════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM
   python    : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : llama2_7b
   methods   : seal
   tasks     : medqa arc
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=5e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=16 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/outputs/revision_qa_a16
   hf        : kmseong  (업로드 후 로컬 삭제=0, basis 삭제=1)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=5e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/llama2_7b/medqa  batch=4   (09-07 21:53:15)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: kmseong/llama2_7b-chat-Safety-FT-lr5e-5
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.08it/s] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.40it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.71it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.58it/s]
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145
[selector] building datasets ...
 Map:   0%|          | 0/10178 [00:00<?, ? examples/s] Map:  97%|█████████▋| 9920/10178 [00:00<00:00, 98785.34 examples/s] Map: 100%|██████████| 10178/10178 [00:00<00:00, 95421.83 examples/s]
[selector] safe=4994  downstream=10178

[selector] epoch 0  ul_weight=0.900
  step 10/5090  safe=0.0649  ft=1.0501  model_loss_ema=0.1377  sel_loss=1.0503
  step 30/560  safe=0.0491  ft=1.6283  model_loss_ema=0.2460  sel_loss=1.6561
  step 40/560  safe=0.0694  ft=1.0675  model_loss_ema=0.2277  sel_loss=1.0981
  step 50/560  safe=0.0720  ft=0.4455  model_loss_ema=0.1952  sel_loss=0.4639
  step 60/560  safe=0.0549  ft=0.2515  model_loss_ema=0.1592  sel_loss=0.2649
  step 70/560  safe=0.0550  ft=0.2400  model_loss_ema=0.1333  sel_loss=0.2553
  step 80/560  safe=0.0499  ft=0.1372  model_loss_ema=0.1105  sel_loss=0.1474
  step 90/560  safe=0.0257  ft=0.1707  model_loss_ema=0.0971  sel_loss=0.1856
  step 100/560  safe=0.0646  ft=0.1957  model_loss_ema=0.0900  sel_loss=0.2157
  step 110/560  safe=0.0962  ft=0.1323  model_loss_ema=0.1001  sel_loss=0.1485
  step 120/560  safe=0.0469  ft=0.1087  model_loss_ema=0.1021  sel_loss=0.1248
  step 130/560  safe=0.1041  ft=0.1542  model_loss_ema=0.1027  sel_loss=0.1822
  step 140/560  safe=0.0821  ft=0.0910  model_loss_ema=0.0998  sel_loss=0.1112
  step 150/560  safe=0.1493  ft=0.0941  model_loss_ema=0.0926  sel_loss=0.1190
  step 160/560  safe=0.0594  ft=0.0494  model_loss_ema=0.0875  sel_loss=0.0650
  step 170/560  safe=0.0392  ft=0.0798  model_loss_ema=0.0869  sel_loss=0.1094
  step 180/560  safe=0.0414  ft=0.2198  model_loss_ema=0.0834  sel_loss=0.3142
  step 190/560  safe=0.1002  ft=0.0698  model_loss_ema=0.0898  sel_loss=0.1044
  step 200/560  safe=0.0383  ft=0.1213  model_loss_ema=0.0898  sel_loss=0.1902
  step 210/560  safe=0.0696  ft=0.1220  model_loss_ema=0.0938  sel_loss=0.2008
  step 220/560  safe=0.1015  ft=0.0661  model_loss_ema=0.0935  sel_loss=0.1148
  step 230/560  safe=0.0971  ft=0.2453  model_loss_ema=0.1013  sel_loss=0.4492
  step 240/560  safe=0.0601  ft=0.3177  model_loss_ema=0.0961  sel_loss=0.6152
  step 250/560  safe=0.0516  ft=0.1532  model_loss_ema=0.0907  sel_loss=0.3138
  step 260/560  safe=0.1021  ft=0.1329  model_loss_ema=0.0916  sel_loss=0.2885
  step 270/560  safe=0.0599  ft=0.0837  model_loss_ema=0.0992  sel_loss=0.1931
  step 280/560  safe=0.0752  ft=0.1632  model_loss_ema=0.0935  sel_loss=0.3996
[selector] saved epoch snapshot: /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision/cb/llama2_7b/arc_selector_softmax_ep1.pt

[selector] epoch 1  ul_weight=0.800
  step 290/560  safe=0.0968  ft=0.0491  model_loss_ema=0.0812  sel_loss=0.0428
  step 300/560  safe=0.0292  ft=0.1263  model_loss_ema=0.0864  sel_loss=0.0623
  step 310/560  safe=0.0516  ft=0.2006  model_loss_ema=0.0815  sel_loss=0.2438
  step 320/560  safe=0.1210  ft=0.1404  model_loss_ema=0.0915  sel_loss=0.1716
  step 330/560  safe=0.1029  ft=0.0717  model_loss_ema=0.0897  sel_loss=0.0773
  step 340/560  safe=0.0462  ft=0.1416  model_loss_ema=0.0860  sel_loss=0.1424
  step 350/560  safe=0.0871  ft=0.1515  model_loss_ema=0.0845  sel_loss=0.1254
  step 360/560  safe=0.0207  ft=0.1675  model_loss_ema=0.0802  sel_loss=0.2158
  step 370/560  safe=0.1135  ft=0.0667  model_loss_ema=0.0842  sel_loss=0.0893
  step 380/560  safe=0.0616  ft=0.1831  model_loss_ema=0.0847  sel_loss=0.1633
  step 390/560  safe=0.0399  ft=0.1417  model_loss_ema=0.0776  sel_loss=0.1686
  step 400/560  safe=0.0816  ft=0.2737  model_loss_ema=0.0794  sel_loss=0.1934
  step 410/560  safe=0.0723  ft=0.2839  model_loss_ema=0.0840  sel_loss=0.2211
  step 420/560  safe=0.0588  ft=0.1927  model_loss_ema=0.0885  sel_loss=0.1607
  step 430/560  safe=0.0919  ft=0.1685  model_loss_ema=0.0920  sel_loss=0.1193
  step 440/560  safe=0.1420  ft=0.1690  model_loss_ema=0.0910  sel_loss=0.1818
  step 450/560  safe=0.0535  ft=0.1589  model_loss_ema=0.1024  sel_loss=0.1722
  step 460/560  safe=0.0466  ft=0.3365  model_loss_ema=0.0980  sel_loss=0.3279
  step 470/560  safe=0.0156  ft=0.1532  model_loss_ema=0.0895  sel_loss=0.1340
  step 480/560  safe=0.0497  ft=0.1669  model_loss_ema=0.0854  sel_loss=0.1706
  step 490/560  safe=0.0403  ft=0.1007  model_loss_ema=0.0877  sel_loss=0.1190
  step 500/560  safe=0.0331  ft=0.1224  model_loss_ema=0.0894  sel_loss=0.2358
  step 510/560  safe=0.0299  ft=0.2110  model_loss_ema=0.0938  sel_loss=0.2545
  step 520/560  safe=0.0696  ft=0.0795  model_loss_ema=0.0907  sel_loss=0.1079
  step 530/560  safe=0.1224  ft=0.1575  model_loss_ema=0.1005  sel_loss=0.2682
  step 540/560  safe=0.0603  ft=0.0624  model_loss_ema=0.0983  sel_loss=0.1184
  step 550/560  safe=0.0745  ft=0.1202  model_loss_ema=0.1022  sel_loss=0.2276
  step 560/560  safe=0.1301  ft=0.0767  model_loss_ema=0.1086  sel_loss=0.1917
[selector] saved epoch snapshot: /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision/cb/llama2_7b/arc_selector_softmax_ep2.pt

[selector] ✅ final selector saved: /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision/cb/llama2_7b/arc_selector_softmax.pt
[selector] ✅ metadata saved:       /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision/cb/llama2_7b/arc_selector_meta.json

──────────────────────────────────────────────────────────────
  seal-S1.5 select top-0.8  cb/llama2_7b/arc   (09-07 22:51:41)
──────────────────────────────────────────────────────────────
[select] selector=/NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision/cb/llama2_7b/arc_selector_softmax.pt
[select] total=1119  topp=0.8  selected=895
[select] ✅ saved indices → /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision/cb/llama2_7b/arc_selected_top80.json

──────────────────────────────────────────────────────────────
  seal-S2 SFT  cb/llama2_7b/arc  lr=5e-5 batch=4x4   (09-07 22:51:42)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!

======================================================================
  Stage 2 SFT — baseline
======================================================================
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.17it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.48it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.70it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.60it/s]
[sft] selected 895/1119 (topp=0.8)
Map:   0%|          | 0/1119 [00:00<?, ? examples/s]Map: 100%|██████████| 1119/1119 [00:00<00:00, 81656.05 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
[sft] train samples: 895
[sft] training ...
  0%|          | 0/168 [00:00<?, ?it/s]  1%|          | 1/168 [00:00<02:44,  1.01it/s]  1%|          | 2/168 [00:01<01:51,  1.49it/s]  2%|▏         | 3/168 [00:01<01:34,  1.75it/s]  2%|▏         | 4/168 [00:02<01:25,  1.92it/s]  3%|▎         | 5/168 [00:02<01:19,  2.05it/s]  4%|▎         | 6/168 [00:03<01:16,  2.12it/s]  4%|▍         | 7/168 [00:03<01:24,  1.90it/s]  5%|▍         | 8/168 [00:04<01:19,  2.00it/s]  5%|▌         | 9/168 [00:04<01:17,  2.06it/s]  6%|▌         | 10/168 [00:05<01:13,  2.14it/s]                                                  6%|▌         | 10/168 [00:05<01:13,  2.14it/s]  7%|▋         | 11/168 [00:05<01:11,  2.18it/s]  7%|▋         | 12/168 [00:06<01:18,  1.99it/s]  8%|▊         | 13/168 [00:06<01:14,  2.08it/s]  8%|▊         | 14/168 [00:07<01:11,  2.15it/s]  9%|▉         | 15/168 [00:07<01:09,  2.21it/s] 10%|▉         | 16/168 [00:07<01:07,  2.25it/s] 10%|█         | 17/168 [00:08<01:05,  2.31it/s] 11%|█         | 18/168 [00:08<01:04,  2.31it/s] 11%|█▏        | 19/168 [00:09<01:11,  2.08it/s] 12%|█▏        | 20/168 [00:09<01:08,  2.17it/s]                                                 12%|█▏        | 20/168 [00:09<01:08,  2.17it/s] 12%|█▎        | 21/168 [00:10<01:07,  2.19it/s] 13%|█▎        | 22/168 [00:10<01:04,  2.26it/s] 14%|█▎        | 23/168 [00:11<01:02,  2.31it/s] 14%|█▍        | 24/168 [00:11<01:02,  2.29it/s] 15%|█▍        | 25/168 [00:12<01:10,  2.04it/s] 15%|█▌        | 26/168 [00:12<01:06,  2.12it/s] 16%|█▌        | 27/168 [00:12<01:04,  2.19it/s] 17%|█▋        | 28/168 [00:13<01:02,  2.23it/s] 17%|█▋        | 29/168 [00:13<01:00,  2.28it/s] 18%|█▊        | 30/168 [00:14<00:59,  2.31it/s]                                                 18%|█▊        | 30/168 [00:14<00:59,  2.31it/s] 18%|█▊        | 31/168 [00:14<01:06,  2.06it/s] 19%|█▉        | 32/168 [00:15<01:02,  2.17it/s] 20%|█▉        | 33/168 [00:15<01:00,  2.23it/s] 20%|██        | 34/168 [00:16<00:58,  2.27it/s] 21%|██        | 35/168 [00:16<00:57,  2.32it/s] 21%|██▏       | 36/168 [00:16<00:56,  2.35it/s] 22%|██▏       | 37/168 [00:17<00:56,  2.33it/s] 23%|██▎       | 38/168 [00:17<01:01,  2.11it/s] 23%|██▎       | 39/168 [00:18<00:58,  2.20it/s] 24%|██▍       | 40/168 [00:18<00:56,  2.26it/s]                                                 24%|██▍       | 40/168 [00:18<00:56,  2.26it/s] 24%|██▍       | 41/168 [00:19<00:55,  2.29it/s] 25%|██▌       | 42/168 [00:19<00:53,  2.34it/s] 26%|██▌       | 43/168 [00:19<00:53,  2.36it/s] 26%|██▌       | 44/168 [00:20<00:58,  2.10it/s] 27%|██▋       | 45/168 [00:20<00:57,  2.16it/s] 27%|██▋       | 46/168 [00:21<00:54,  2.23it/s] 28%|██▊       | 47/168 [00:21<00:52,  2.29it/s] 29%|██▊       | 48/168 [00:22<00:52,  2.31it/s] 29%|██▉       | 49/168 [00:22<00:51,  2.33it/s] 30%|██▉       | 50/168 [00:23<00:56,  2.09it/s]                                                 30%|██▉       | 50/168 [00:23<00:56,  2.09it/s] 30%|███       | 51/168 [00:23<00:54,  2.16it/s] 31%|███       | 52/168 [00:24<00:52,  2.22it/s] 32%|███▏      | 53/168 [00:24<00:50,  2.26it/s] 32%|███▏      | 54/168 [00:24<00:49,  2.31it/s] 33%|███▎      | 55/168 [00:25<00:48,  2.35it/s] 33%|███▎      | 56/168 [00:25<00:53,  2.07it/s] 34%|███▍      | 57/168 [00:26<00:51,  2.16it/s] 35%|███▍      | 58/168 [00:26<00:49,  2.24it/s] 35%|███▌      | 59/168 [00:27<00:47,  2.30it/s] 36%|███▌      | 60/168 [00:27<00:46,  2.31it/s]                                                 36%|███▌      | 60/168 [00:27<00:46,  2.31it/s] 36%|███▋      | 61/168 [00:28<00:45,  2.34it/s] 37%|███▋      | 62/168 [00:28<00:45,  2.35it/s] 38%|███▊      | 63/168 [00:29<00:50,  2.09it/s] 38%|███▊      | 64/168 [00:29<00:47,  2.18it/s] 39%|███▊      | 65/168 [00:29<00:45,  2.24it/s] 39%|███▉      | 66/168 [00:30<00:44,  2.28it/s] 40%|███▉      | 67/168 [00:30<00:43,  2.32it/s] 40%|████      | 68/168 [00:31<00:48,  2.08it/s] 41%|████      | 69/168 [00:31<00:45,  2.16it/s] 42%|████▏     | 70/168 [00:32<00:44,  2.22it/s]                                                 42%|████▏     | 70/168 [00:32<00:44,  2.22it/s] 42%|████▏     | 71/168 [00:32<00:43,  2.25it/s] 43%|████▎     | 72/168 [00:33<00:42,  2.29it/s] 43%|████▎     | 73/168 [00:33<00:40,  2.32it/s] 44%|████▍     | 74/168 [00:33<00:40,  2.34it/s] 45%|████▍     | 75/168 [00:34<00:44,  2.11it/s] 45%|████▌     | 76/168 [00:34<00:42,  2.18it/s] 46%|████▌     | 77/168 [00:35<00:40,  2.23it/s] 46%|████▋     | 78/168 [00:35<00:39,  2.29it/s] 47%|████▋     | 79/168 [00:36<00:38,  2.33it/s] 48%|████▊     | 80/168 [00:36<00:37,  2.35it/s]                                                 48%|████▊     | 80/168 [00:36<00:37,  2.35it/s] 48%|████▊     | 81/168 [00:37<00:41,  2.12it/s] 49%|████▉     | 82/168 [00:37<00:39,  2.20it/s] 49%|████▉     | 83/168 [00:37<00:37,  2.25it/s] 50%|█████     | 84/168 [00:38<00:36,  2.29it/s] 51%|█████     | 85/168 [00:38<00:35,  2.32it/s] 51%|█████     | 86/168 [00:39<00:34,  2.35it/s] 52%|█████▏    | 87/168 [00:39<00:38,  2.11it/s] 52%|█████▏    | 88/168 [00:40<00:36,  2.19it/s] 53%|█████▎    | 89/168 [00:40<00:35,  2.24it/s] 54%|█████▎    | 90/168 [00:41<00:34,  2.28it/s]                                                 54%|█████▎    | 90/168 [00:41<00:34,  2.28it/s] 54%|█████▍    | 91/168 [00:41<00:33,  2.32it/s] 55%|█████▍    | 92/168 [00:41<00:32,  2.34it/s] 55%|█████▌    | 93/168 [00:42<00:31,  2.35it/s] 56%|█████▌    | 94/168 [00:42<00:35,  2.10it/s] 57%|█████▋    | 95/168 [00:43<00:33,  2.18it/s] 57%|█████▋    | 96/168 [00:43<00:32,  2.25it/s] 58%|█████▊    | 97/168 [00:44<00:30,  2.30it/s] 58%|█████▊    | 98/168 [00:44<00:30,  2.31it/s] 59%|█████▉    | 99/168 [00:44<00:29,  2.34it/s] 60%|█████▉    | 100/168 [00:45<00:32,  2.10it/s]                                                  60%|█████▉    | 100/168 [00:45<00:32,  2.10it/s] 60%|██████    | 101/168 [00:45<00:31,  2.15it/s] 61%|██████    | 102/168 [00:46<00:29,  2.21it/s] 61%|██████▏   | 103/168 [00:46<00:28,  2.26it/s] 62%|██████▏   | 104/168 [00:47<00:28,  2.28it/s] 62%|██████▎   | 105/168 [00:47<00:27,  2.32it/s] 63%|██████▎   | 106/168 [00:48<00:29,  2.09it/s] 64%|██████▎   | 107/168 [00:48<00:27,  2.18it/s] 64%|██████▍   | 108/168 [00:49<00:26,  2.24it/s] 65%|██████▍   | 109/168 [00:49<00:25,  2.28it/s] 65%|██████▌   | 110/168 [00:49<00:25,  2.31it/s]                                                  65%|██████▌   | 110/168 [00:49<00:25,  2.31it/s] 66%|██████▌   | 111/168 [00:50<00:24,  2.32it/s] 67%|██████▋   | 112/168 [00:50<00:23,  2.35it/s] 67%|██████▋   | 113/168 [00:51<00:26,  2.10it/s] 68%|██████▊   | 114/168 [00:51<00:24,  2.16it/s] 68%|██████▊   | 115/168 [00:52<00:23,  2.23it/s] 69%|██████▉   | 116/168 [00:52<00:22,  2.28it/s] 70%|██████▉   | 117/168 [00:53<00:22,  2.31it/s] 70%|███████   | 118/168 [00:53<00:21,  2.33it/s] 71%|███████   | 119/168 [00:54<00:23,  2.11it/s] 71%|███████▏  | 120/168 [00:54<00:21,  2.19it/s]                                                  71%|███████▏  | 120/168 [00:54<00:21,  2.19it/s] 72%|███████▏  | 121/168 [00:54<00:20,  2.24it/s] 73%|███████▎  | 122/168 [00:55<00:19,  2.30it/s] 73%|███████▎  | 123/168 [00:55<00:19,  2.33it/s] 74%|███████▍  | 124/168 [00:56<00:18,  2.36it/s] 74%|███████▍  | 125/168 [00:56<00:20,  2.10it/s] 75%|███████▌  | 126/168 [00:57<00:19,  2.18it/s] 76%|███████▌  | 127/168 [00:57<00:18,  2.24it/s] 76%|███████▌  | 128/168 [00:57<00:17,  2.29it/s] 77%|███████▋  | 129/168 [00:58<00:16,  2.33it/s] 77%|███████▋  | 130/168 [00:58<00:16,  2.34it/s]                                                  77%|███████▋  | 130/168 [00:58<00:16,  2.34it/s] 78%|███████▊  | 131/168 [00:59<00:17,  2.12it/s] 79%|███████▊  | 132/168 [00:59<00:16,  2.20it/s] 79%|███████▉  | 133/168 [01:00<00:15,  2.24it/s] 80%|███████▉  | 134/168 [01:00<00:14,  2.27it/s] 80%|████████  | 135/168 [01:01<00:14,  2.31it/s] 81%|████████  | 136/168 [01:01<00:13,  2.34it/s] 82%|████████▏ | 137/168 [01:01<00:13,  2.38it/s] 82%|████████▏ | 138/168 [01:02<00:14,  2.11it/s] 83%|████████▎ | 139/168 [01:02<00:13,  2.19it/s] 83%|████████▎ | 140/168 [01:03<00:12,  2.26it/s]                                                  83%|████████▎ | 140/168 [01:03<00:12,  2.26it/s] 84%|████████▍ | 141/168 [01:03<00:11,  2.31it/s] 85%|████████▍ | 142/168 [01:04<00:11,  2.33it/s] 85%|████████▌ | 143/168 [01:04<00:11,  2.11it/s] 86%|████████▌ | 144/168 [01:05<00:10,  2.19it/s] 86%|████████▋ | 145/168 [01:05<00:10,  2.25it/s] 87%|████████▋ | 146/168 [01:05<00:09,  2.29it/s] 88%|████████▊ | 147/168 [01:06<00:09,  2.33it/s] 88%|████████▊ | 148/168 [01:06<00:08,  2.35it/s] 89%|████████▊ | 149/168 [01:07<00:08,  2.37it/s] 89%|████████▉ | 150/168 [01:07<00:08,  2.12it/s]                                                  89%|████████▉ | 150/168 [01:07<00:08,  2.12it/s] 90%|████████▉ | 151/168 [01:08<00:07,  2.20it/s] 90%|█████████ | 152/168 [01:08<00:07,  2.26it/s] 91%|█████████ | 153/168 [01:09<00:06,  2.30it/s] 92%|█████████▏| 154/168 [01:09<00:06,  2.33it/s] 92%|█████████▏| 155/168 [01:09<00:05,  2.34it/s] 93%|█████████▎| 156/168 [01:10<00:05,  2.11it/s] 93%|█████████▎| 157/168 [01:10<00:05,  2.16it/s] 94%|█████████▍| 158/168 [01:11<00:04,  2.24it/s] 95%|█████████▍| 159/168 [01:11<00:03,  2.28it/s] 95%|█████████▌| 160/168 [01:12<00:03,  2.30it/s]                                                  95%|█████████▌| 160/168 [01:12<00:03,  2.30it/s] 96%|█████████▌| 161/168 [01:12<00:03,  2.33it/s] 96%|█████████▋| 162/168 [01:13<00:02,  2.11it/s] 97%|█████████▋| 163/168 [01:13<00:02,  2.19it/s] 98%|█████████▊| 164/168 [01:13<00:01,  2.25it/s] 98%|█████████▊| 165/168 [01:14<00:01,  2.29it/s] 99%|█████████▉| 166/168 [01:14<00:00,  2.34it/s] 99%|█████████▉| 167/168 [01:15<00:00,  2.35it/s]100%|██████████| 168/168 [01:15<00:00,  2.35it/s]                                                 100%|██████████| 168/168 [01:15<00:00,  2.35it/s]100%|██████████| 168/168 [01:15<00:00,  2.22it/s]
