════════════════════════════════════════════════════════════════
  Table 7 · Llama-3.1-8B Base × PEFT 7종
    python    : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
    HF_HOME   : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/.hf_cache
    출발 모델 : kmseong/Llama-3.1-8B-base-SSFT_lr5e-5
    LoRA      : r=16 alpha=16 lr=3e-4 ep3 eff.batch16
    SEAL      : full-param lr=1e-5 topp=0.8
    LISA ρ    : 1.0   WSR-LoRA ρ : 0.3   SafeLoRA thr : 0.3
    stages    : 21
    log       : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/logs/revision/llama31_8b_base_20260916_105957.log
════════════════════════════════════════════════════════════════
════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM
   python    : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : llama31_8b_base
   methods   : seal
   tasks     : gsm8k
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=1e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=16 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/outputs/revision
   hf        : kmseong  (업로드 후 로컬 삭제=0, basis 삭제=0)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=1e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/llama31_8b_base/gsm8k  batch=4   (09-16 10:59:57)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: kmseong/Llama-3.1-8B-base-SSFT_lr5e-5
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.60s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
trainable params: 28,311,552 || all params: 8,058,572,800 || trainable%: 0.3513
[selector] building datasets ...
 Map:   0%|          | 0/7473 [00:00<?, ? examples/s] Map: 100%|██████████| 7473/7473 [00:00<00:00, 95525.84 examples/s]
[selector] safe=4994  downstream=7473

[selector] epoch 0  ul_weight=0.900
  step 10/3738  safe=0.6690  ft=2.5795  model_loss_ema=0.8755  sel_loss=2.5803
 78%|███████▊  | 880/1122 [28:07<08:34,  2.12s/it] 79%|███████▊  | 881/1122 [28:09<08:21,  2.08s/it] 79%|███████▊  | 882/1122 [28:11<08:18,  2.08s/it] 79%|███████▊  | 883/1122 [28:14<08:28,  2.13s/it] 79%|███████▉  | 884/1122 [28:16<08:22,  2.11s/it] 79%|███████▉  | 885/1122 [28:18<08:21,  2.12s/it] 79%|███████▉  | 886/1122 [28:20<08:23,  2.13s/it] 79%|███████▉  | 887/1122 [28:22<08:15,  2.11s/it] 79%|███████▉  | 888/1122 [28:24<08:10,  2.10s/it] 79%|███████▉  | 889/1122 [28:26<08:11,  2.11s/it] 79%|███████▉  | 890/1122 [28:28<08:10,  2.11s/it]                                                   79%|███████▉  | 890/1122 [28:28<08:10,  2.11s/it] 79%|███████▉  | 891/1122 [28:30<08:03,  2.09s/it] 80%|███████▉  | 892/1122 [28:32<07:47,  2.03s/it] 80%|███████▉  | 893/1122 [28:35<07:59,  2.09s/it] 80%|███████▉  | 894/1122 [28:37<07:47,  2.05s/it] 80%|███████▉  | 895/1122 [28:39<07:50,  2.07s/it] 80%|███████▉  | 896/1122 [28:41<07:51,  2.09s/it] 80%|███████▉  | 897/1122 [28:43<07:45,  2.07s/it] 80%|████████  | 898/1122 [28:45<07:45,  2.08s/it] 80%|████████  | 899/1122 [28:47<07:57,  2.14s/it] 80%|████████  | 900/1122 [28:49<07:53,  2.13s/it]                                                   80%|████████  | 900/1122 [28:49<07:53,  2.13s/it] 80%|████████  | 901/1122 [28:51<07:39,  2.08s/it] 80%|████████  | 902/1122 [28:54<07:58,  2.18s/it] 80%|████████  | 903/1122 [28:56<07:48,  2.14s/it] 81%|████████  | 904/1122 [28:58<07:46,  2.14s/it] 81%|████████  | 905/1122 [29:00<07:58,  2.20s/it] 81%|████████  | 906/1122 [29:02<07:51,  2.18s/it] 81%|████████  | 907/1122 [29:04<07:34,  2.12s/it] 81%|████████  | 908/1122 [29:06<07:31,  2.11s/it] 81%|████████  | 909/1122 [29:09<07:38,  2.15s/it] 81%|████████  | 910/1122 [29:11<07:40,  2.17s/it]                                                   81%|████████  | 910/1122 [29:11<07:40,  2.17s/it] 81%|████████  | 911/1122 [29:13<07:31,  2.14s/it] 81%|████████▏ | 912/1122 [29:15<07:33,  2.16s/it] 81%|████████▏ | 913/1122 [29:17<07:21,  2.11s/it] 81%|████████▏ | 914/1122 [29:19<07:18,  2.11s/it] 82%|████████▏ | 915/1122 [29:22<07:32,  2.19s/it] 82%|████████▏ | 916/1122 [29:24<07:23,  2.15s/it] 82%|████████▏ | 917/1122 [29:26<07:14,  2.12s/it] 82%|████████▏ | 918/1122 [29:28<07:18,  2.15s/it] 82%|████████▏ | 919/1122 [29:30<07:10,  2.12s/it] 82%|████████▏ | 920/1122 [29:32<07:05,  2.11s/it]                                                   82%|████████▏ | 920/1122 [29:32<07:05,  2.11s/it] 82%|████████▏ | 921/1122 [29:34<07:07,  2.12s/it] 82%|████████▏ | 922/1122 [29:36<06:54,  2.07s/it] 82%|████████▏ | 923/1122 [29:38<06:52,  2.07s/it] 82%|████████▏ | 924/1122 [29:40<06:46,  2.05s/it] 82%|████████▏ | 925/1122 [29:42<06:46,  2.06s/it] 83%|████████▎ | 926/1122 [29:44<06:43,  2.06s/it] 83%|████████▎ | 927/1122 [29:46<06:40,  2.06s/it] 83%|████████▎ | 928/1122 [29:50<07:49,  2.42s/it] 83%|████████▎ | 929/1122 [29:55<10:22,  3.22s/it] 83%|████████▎ | 930/1122 [30:00<12:01,  3.76s/it]                                                   83%|████████▎ | 930/1122 [30:00<12:01,  3.76s/it] 83%|████████▎ | 931/1122 [30:06<14:06,  4.43s/it] 83%|████████▎ | 932/1122 [30:08<11:29,  3.63s/it] 83%|████████▎ | 933/1122 [30:10<10:03,  3.19s/it] 83%|████████▎ | 934/1122 [30:12<09:05,  2.90s/it] 83%|████████▎ | 935/1122 [30:14<08:17,  2.66s/it] 83%|████████▎ | 936/1122 [30:16<07:31,  2.43s/it] 84%|████████▎ | 937/1122 [30:18<07:13,  2.34s/it] 84%|████████▎ | 938/1122 [30:20<06:48,  2.22s/it] 84%|████████▎ | 939/1122 [30:22<06:41,  2.19s/it] 84%|████████▍ | 940/1122 [30:24<06:45,  2.23s/it]                                                   84%|████████▍ | 940/1122 [30:25<06:45,  2.23s/it] 84%|████████▍ | 941/1122 [30:27<06:34,  2.18s/it] 84%|████████▍ | 942/1122 [30:29<06:24,  2.14s/it] 84%|████████▍ | 943/1122 [30:31<06:16,  2.11s/it] 84%|████████▍ | 944/1122 [30:33<06:19,  2.13s/it] 84%|████████▍ | 945/1122 [30:35<06:12,  2.11s/it] 84%|████████▍ | 946/1122 [30:37<06:05,  2.08s/it] 84%|████████▍ | 947/1122 [30:39<06:08,  2.11s/it] 84%|████████▍ | 948/1122 [30:41<06:06,  2.10s/it] 85%|████████▍ | 949/1122 [30:43<05:57,  2.07s/it] 85%|████████▍ | 950/1122 [30:46<06:14,  2.18s/it]                                                   85%|████████▍ | 950/1122 [30:46<06:14,  2.18s/it] 85%|████████▍ | 951/1122 [30:48<06:04,  2.13s/it] 85%|████████▍ | 952/1122 [30:50<05:58,  2.11s/it] 85%|████████▍ | 953/1122 [30:52<05:57,  2.12s/it] 85%|████████▌ | 954/1122 [30:54<05:55,  2.12s/it] 85%|████████▌ | 955/1122 [30:56<05:58,  2.15s/it] 85%|████████▌ | 956/1122 [30:58<05:52,  2.13s/it] 85%|████████▌ | 957/1122 [31:00<05:48,  2.11s/it] 85%|████████▌ | 958/1122 [31:02<05:44,  2.10s/it] 85%|████████▌ | 959/1122 [31:04<05:33,  2.05s/it] 86%|████████▌ | 960/1122 [31:06<05:40,  2.10s/it]                                                   86%|████████▌ | 960/1122 [31:07<05:40,  2.10s/it] 86%|████████▌ | 961/1122 [31:09<05:38,  2.11s/it] 86%|████████▌ | 962/1122 [31:11<05:36,  2.10s/it] 86%|████████▌ | 963/1122 [31:13<05:35,  2.11s/it] 86%|████████▌ | 964/1122 [31:15<05:29,  2.08s/it] 86%|████████▌ | 965/1122 [31:17<05:24,  2.07s/it] 86%|████████▌ | 966/1122 [31:19<05:15,  2.02s/it] 86%|████████▌ | 967/1122 [31:21<05:30,  2.13s/it] 86%|████████▋ | 968/1122 [31:23<05:18,  2.07s/it] 86%|████████▋ | 969/1122 [31:25<05:14,  2.05s/it] 86%|████████▋ | 970/1122 [31:27<05:18,  2.10s/it]                                                   86%|████████▋ | 970/1122 [31:27<05:18,  2.10s/it] 87%|████████▋ | 971/1122 [31:29<05:12,  2.07s/it] 87%|████████▋ | 972/1122 [31:31<05:05,  2.04s/it] 87%|████████▋ | 973/1122 [31:33<05:09,  2.07s/it] 87%|████████▋ | 974/1122 [31:36<05:08,  2.09s/it] 87%|████████▋ | 975/1122 [31:37<05:01,  2.05s/it] 87%|████████▋ | 976/1122 [31:40<05:05,  2.09s/it] 87%|████████▋ | 977/1122 [31:42<05:07,  2.12s/it] 87%|████████▋ | 978/1122 [31:44<05:00,  2.09s/it] 87%|████████▋ | 979/1122 [31:46<04:58,  2.09s/it] 87%|████████▋ | 980/1122 [31:48<05:03,  2.14s/it]                                                   87%|████████▋ | 980/1122 [31:48<05:03,  2.14s/it] 87%|████████▋ | 981/1122 [31:50<04:54,  2.09s/it] 88%|████████▊ | 982/1122 [31:52<04:53,  2.09s/it] 88%|████████▊ | 983/1122 [31:54<04:50,  2.09s/it] 88%|████████▊ | 984/1122 [31:56<04:41,  2.04s/it] 88%|████████▊ | 985/1122 [31:58<04:36,  2.02s/it] 88%|████████▊ | 986/1122 [32:00<04:37,  2.04s/it] 88%|████████▊ | 987/1122 [32:02<04:38,  2.07s/it] 88%|████████▊ | 988/1122 [32:04<04:33,  2.04s/it] 88%|████████▊ | 989/1122 [32:07<04:39,  2.10s/it] 88%|████████▊ | 990/1122 [32:09<04:37,  2.10s/it]                                                   88%|████████▊ | 990/1122 [32:09<04:37,  2.10s/it] 88%|████████▊ | 991/1122 [32:11<04:30,  2.07s/it] 88%|████████▊ | 992/1122 [32:13<04:26,  2.05s/it] 89%|████████▊ | 993/1122 [32:15<04:33,  2.12s/it] 89%|████████▊ | 994/1122 [32:17<04:34,  2.14s/it] 89%|████████▊ | 995/1122 [32:19<04:27,  2.11s/it] 89%|████████▉ | 996/1122 [32:21<04:28,  2.13s/it] 89%|████████▉ | 997/1122 [32:24<04:24,  2.12s/it] 89%|████████▉ | 998/1122 [32:26<04:23,  2.12s/it] 89%|████████▉ | 999/1122 [32:28<04:23,  2.14s/it] 89%|████████▉ | 1000/1122 [32:30<04:19,  2.13s/it]                                                    89%|████████▉ | 1000/1122 [32:30<04:19,  2.13s/it] 89%|████████▉ | 1001/1122 [32:32<04:14,  2.11s/it] 89%|████████▉ | 1002/1122 [32:34<04:17,  2.15s/it] 89%|████████▉ | 1003/1122 [32:36<04:11,  2.11s/it] 89%|████████▉ | 1004/1122 [32:38<04:09,  2.11s/it] 90%|████████▉ | 1005/1122 [32:41<04:09,  2.13s/it] 90%|████████▉ | 1006/1122 [32:43<04:04,  2.11s/it] 90%|████████▉ | 1007/1122 [32:45<04:03,  2.11s/it] 90%|████████▉ | 1008/1122 [32:47<03:54,  2.06s/it] 90%|████████▉ | 1009/1122 [32:49<04:03,  2.15s/it] 90%|█████████ | 1010/1122 [32:51<03:58,  2.13s/it]                                                    90%|█████████ | 1010/1122 [32:51<03:58,  2.13s/it] 90%|█████████ | 1011/1122 [32:53<03:49,  2.07s/it] 90%|█████████ | 1012/1122 [32:55<03:51,  2.10s/it] 90%|█████████ | 1013/1122 [32:57<03:45,  2.07s/it] 90%|█████████ | 1014/1122 [32:59<03:41,  2.05s/it] 90%|█████████ | 1015/1122 [33:02<03:47,  2.12s/it] 91%|█████████ | 1016/1122 [33:04<03:43,  2.11s/it] 91%|█████████ | 1017/1122 [33:06<03:38,  2.08s/it] 91%|█████████ | 1018/1122 [33:08<03:40,  2.12s/it] 91%|█████████ | 1019/1122 [33:10<03:36,  2.10s/it] 91%|█████████ | 1020/1122 [33:12<03:33,  2.10s/it]                                                    91%|█████████ | 1020/1122 [33:12<03:33,  2.10s/it] 91%|█████████ | 1021/1122 [33:14<03:30,  2.09s/it] 91%|█████████ | 1022/1122 [33:16<03:32,  2.12s/it] 91%|█████████ | 1023/1122 [33:18<03:28,  2.10s/it] 91%|█████████▏| 1024/1122 [33:21<03:27,  2.12s/it] 91%|█████████▏| 1025/1122 [33:23<03:29,  2.16s/it] 91%|█████████▏| 1026/1122 [33:25<03:26,  2.15s/it] 92%|█████████▏| 1027/1122 [33:27<03:21,  2.13s/it] 92%|█████████▏| 1028/1122 [33:29<03:20,  2.13s/it] 92%|█████████▏| 1029/1122 [33:31<03:20,  2.16s/it] 92%|█████████▏| 1030/1122 [33:33<03:17,  2.14s/it]                                                    92%|█████████▏| 1030/1122 [33:34<03:17,  2.14s/it] 92%|█████████▏| 1031/1122 [33:36<03:14,  2.14s/it] 92%|█████████▏| 1032/1122 [33:38<03:11,  2.13s/it] 92%|█████████▏| 1033/1122 [33:40<03:09,  2.12s/it] 92%|█████████▏| 1034/1122 [33:42<03:08,  2.14s/it] 92%|█████████▏| 1035/1122 [33:44<03:05,  2.13s/it] 92%|█████████▏| 1036/1122 [33:46<03:01,  2.11s/it] 92%|█████████▏| 1037/1122 [33:48<02:56,  2.07s/it] 93%|█████████▎| 1038/1122 [33:50<03:00,  2.15s/it] 93%|█████████▎| 1039/1122 [33:52<02:54,  2.10s/it] 93%|█████████▎| 1040/1122 [33:54<02:49,  2.07s/it]                                                    93%|█████████▎| 1040/1122 [33:55<02:49,  2.07s/it] 93%|█████████▎| 1041/1122 [33:57<02:51,  2.12s/it] 93%|█████████▎| 1042/1122 [33:59<02:47,  2.09s/it] 93%|█████████▎| 1043/1122 [34:01<02:43,  2.07s/it] 93%|█████████▎| 1044/1122 [34:03<02:42,  2.08s/it] 93%|█████████▎| 1045/1122 [34:05<02:38,  2.05s/it] 93%|█████████▎| 1046/1122 [34:07<02:36,  2.05s/it] 93%|█████████▎| 1047/1122 [34:09<02:38,  2.11s/it] 93%|█████████▎| 1048/1122 [34:11<02:35,  2.10s/it] 93%|█████████▎| 1049/1122 [34:13<02:32,  2.09s/it] 94%|█████████▎| 1050/1122 [34:16<02:35,  2.15s/it]                                                    94%|█████████▎| 1050/1122 [34:16<02:35,  2.15s/it] 94%|█████████▎| 1051/1122 [34:18<02:35,  2.19s/it] 94%|█████████▍| 1052/1122 [34:20<02:31,  2.16s/it] 94%|█████████▍| 1053/1122 [34:22<02:25,  2.11s/it] 94%|█████████▍| 1054/1122 [34:24<02:27,  2.16s/it] 94%|█████████▍| 1055/1122 [34:26<02:23,  2.13s/it] 94%|█████████▍| 1056/1122 [34:28<02:20,  2.13s/it] 94%|█████████▍| 1057/1122 [34:31<02:21,  2.17s/it] 94%|█████████▍| 1058/1122 [34:33<02:17,  2.14s/it] 94%|█████████▍| 1059/1122 [34:35<02:09,  2.06s/it] 94%|█████████▍| 1060/1122 [34:37<02:13,  2.15s/it]                                                    94%|█████████▍| 1060/1122 [34:37<02:13,  2.15s/it] 95%|█████████▍| 1061/1122 [34:39<02:09,  2.12s/it] 95%|█████████▍| 1062/1122 [34:41<02:06,  2.11s/it] 95%|█████████▍| 1063/1122 [34:43<02:04,  2.11s/it] 95%|█████████▍| 1064/1122 [34:45<02:01,  2.09s/it] 95%|█████████▍| 1065/1122 [34:48<02:02,  2.16s/it] 95%|█████████▌| 1066/1122 [34:50<02:03,  2.20s/it] 95%|█████████▌| 1067/1122 [34:52<01:58,  2.15s/it] 95%|█████████▌| 1068/1122 [34:54<01:54,  2.12s/it] 95%|█████████▌| 1069/1122 [34:56<01:55,  2.17s/it] 95%|█████████▌| 1070/1122 [34:58<01:50,  2.13s/it]                                                    95%|█████████▌| 1070/1122 [34:58<01:50,  2.13s/it] 95%|█████████▌| 1071/1122 [35:00<01:48,  2.12s/it] 96%|█████████▌| 1072/1122 [35:03<01:47,  2.15s/it] 96%|█████████▌| 1073/1122 [35:05<01:43,  2.12s/it] 96%|█████████▌| 1074/1122 [35:07<01:40,  2.09s/it] 96%|█████████▌| 1075/1122 [35:09<01:38,  2.09s/it] 96%|█████████▌| 1076/1122 [35:11<01:37,  2.11s/it] 96%|█████████▌| 1077/1122 [35:13<01:34,  2.09s/it] 96%|█████████▌| 1078/1122 [35:15<01:32,  2.11s/it] 96%|█████████▌| 1079/1122 [35:17<01:32,  2.15s/it] 96%|█████████▋| 1080/1122 [35:19<01:28,  2.10s/it]                                                    96%|█████████▋| 1080/1122 [35:19<01:28,  2.10s/it] 96%|█████████▋| 1081/1122 [35:21<01:26,  2.11s/it] 96%|█████████▋| 1082/1122 [35:24<01:24,  2.11s/it] 97%|█████████▋| 1083/1122 [35:25<01:19,  2.04s/it] 97%|█████████▋| 1084/1122 [35:27<01:16,  2.02s/it] 97%|█████████▋| 1085/1122 [35:30<01:17,  2.08s/it] 97%|█████████▋| 1086/1122 [35:32<01:14,  2.06s/it] 97%|█████████▋| 1087/1122 [35:34<01:12,  2.08s/it] 97%|█████████▋| 1088/1122 [35:36<01:11,  2.09s/it] 97%|█████████▋| 1089/1122 [35:38<01:09,  2.12s/it] 97%|█████████▋| 1090/1122 [35:40<01:06,  2.09s/it]                                                    97%|█████████▋| 1090/1122 [35:40<01:06,  2.09s/it] 97%|█████████▋| 1091/1122 [35:42<01:04,  2.08s/it] 97%|█████████▋| 1092/1122 [35:44<01:03,  2.12s/it] 97%|█████████▋| 1093/1122 [35:47<01:01,  2.13s/it] 98%|█████████▊| 1094/1122 [35:49<00:58,  2.09s/it] 98%|█████████▊| 1095/1122 [35:51<00:57,  2.13s/it] 98%|█████████▊| 1096/1122 [35:53<00:54,  2.11s/it] 98%|█████████▊| 1097/1122 [35:55<00:52,  2.09s/it] 98%|█████████▊| 1098/1122 [35:57<00:50,  2.08s/it] 98%|█████████▊| 1099/1122 [35:59<00:47,  2.06s/it] 98%|█████████▊| 1100/1122 [36:01<00:45,  2.05s/it]                                                    98%|█████████▊| 1100/1122 [36:01<00:45,  2.05s/it] 98%|█████████▊| 1101/1122 [36:03<00:43,  2.09s/it] 98%|█████████▊| 1102/1122 [36:05<00:41,  2.06s/it] 98%|█████████▊| 1103/1122 [36:07<00:38,  2.03s/it] 98%|█████████▊| 1104/1122 [36:09<00:37,  2.09s/it] 98%|█████████▊| 1105/1122 [36:11<00:35,  2.08s/it] 99%|█████████▊| 1106/1122 [36:13<00:33,  2.08s/it] 99%|█████████▊| 1107/1122 [36:15<00:30,  2.05s/it] 99%|█████████▉| 1108/1122 [36:18<00:29,  2.11s/it] 99%|█████████▉| 1109/1122 [36:20<00:27,  2.09s/it] 99%|█████████▉| 1110/1122 [36:22<00:24,  2.07s/it]                                                    99%|█████████▉| 1110/1122 [36:22<00:24,  2.07s/it] 99%|█████████▉| 1111/1122 [36:24<00:23,  2.13s/it] 99%|█████████▉| 1112/1122 [36:26<00:21,  2.10s/it] 99%|█████████▉| 1113/1122 [36:28<00:18,  2.08s/it] 99%|█████████▉| 1114/1122 [36:30<00:17,  2.16s/it] 99%|█████████▉| 1115/1122 [36:32<00:14,  2.09s/it] 99%|█████████▉| 1116/1122 [36:34<00:12,  2.08s/it]100%|█████████▉| 1117/1122 [36:37<00:10,  2.08s/it]100%|█████████▉| 1118/1122 [36:39<00:08,  2.14s/it]100%|█████████▉| 1119/1122 [36:41<00:06,  2.13s/it]100%|█████████▉| 1120/1122 [36:43<00:04,  2.11s/it]                                                   100%|█████████▉| 1120/1122 [36:43<00:04,  2.11s/it]100%|█████████▉| 1121/1122 [36:45<00:02,  2.19s/it]100%|██████████| 1122/1122 [36:47<00:00,  1.97s/it]                                                   100%|██████████| 1122/1122 [36:47<00:00,  1.97s/it]100%|██████████| 1122/1122 [36:47<00:00,  1.97s/it]
{'loss': 0.2841, 'grad_norm': 5.5625, 'learning_rate': 1.364121138503433e-06, 'epoch': 2.35}
{'loss': 0.2939, 'grad_norm': 4.34375, 'learning_rate': 1.2590349031886251e-06, 'epoch': 2.38}
{'loss': 0.2806, 'grad_norm': 4.5, 'learning_rate': 1.157574986694377e-06, 'epoch': 2.41}
{'loss': 0.2827, 'grad_norm': 4.5625, 'learning_rate': 1.0598397395786868e-06, 'epoch': 2.43}
{'loss': 0.2955, 'grad_norm': 5.125, 'learning_rate': 9.659239018770466e-07, 'epoch': 2.46}
{'loss': 0.302, 'grad_norm': 6.25, 'learning_rate': 8.759185112658275e-07, 'epoch': 2.49}
{'loss': 0.2917, 'grad_norm': 4.84375, 'learning_rate': 7.899108148145662e-07, 'epoch': 2.51}
{'loss': 0.2878, 'grad_norm': 4.46875, 'learning_rate': 7.079841844126745e-07, 'epoch': 2.54}
{'loss': 0.2778, 'grad_norm': 4.53125, 'learning_rate': 6.302180359525889e-07, 'epoch': 2.57}
{'loss': 0.2949, 'grad_norm': 6.0625, 'learning_rate': 5.566877523476666e-07, 'epoch': 2.59}
{'loss': 0.2707, 'grad_norm': 4.90625, 'learning_rate': 4.874646104594688e-07, 'epoch': 2.62}
{'loss': 0.291, 'grad_norm': 4.875, 'learning_rate': 4.226157120052687e-07, 'epoch': 2.65}
{'loss': 0.3131, 'grad_norm': 4.9375, 'learning_rate': 3.622039185127385e-07, 'epoch': 2.67}
{'loss': 0.3026, 'grad_norm': 5.53125, 'learning_rate': 3.0628779038489045e-07, 'epoch': 2.7}
{'loss': 0.3021, 'grad_norm': 5.15625, 'learning_rate': 2.549215301343266e-07, 'epoch': 2.73}
{'loss': 0.2805, 'grad_norm': 5.3125, 'learning_rate': 2.0815492984182505e-07, 'epoch': 2.75}
{'loss': 0.2789, 'grad_norm': 4.46875, 'learning_rate': 1.6603332289019612e-07, 'epoch': 2.78}
{'loss': 0.2961, 'grad_norm': 4.59375, 'learning_rate': 1.285975400201961e-07, 'epoch': 2.81}
{'loss': 0.2734, 'grad_norm': 5.3125, 'learning_rate': 9.588386975108777e-08, 'epoch': 2.84}
{'loss': 0.2789, 'grad_norm': 4.6875, 'learning_rate': 6.792402320423163e-08, 'epoch': 2.86}
{'loss': 0.2773, 'grad_norm': 4.96875, 'learning_rate': 4.474510336378468e-08, 'epoch': 2.89}
{'loss': 0.2748, 'grad_norm': 5.6875, 'learning_rate': 2.6369578804321117e-08, 'epoch': 2.92}
{'loss': 0.2953, 'grad_norm': 4.1875, 'learning_rate': 1.2815261910834597e-08, 'epoch': 2.94}
{'loss': 0.2713, 'grad_norm': 5.40625, 'learning_rate': 4.095291612230545e-09, 'epoch': 2.97}
{'loss': 0.2805, 'grad_norm': 4.4375, 'learning_rate': 2.1812064506077091e-10, 'epoch': 3.0}
{'train_runtime': 2207.3449, 'train_samples_per_second': 8.125, 'train_steps_per_second': 0.508, 'train_loss': 0.4264479157333918, 'epoch': 3.0}
[sft] saving ...
[sft] ✅ saved baseline model → /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/outputs/revision/cb/llama31_8b_base/gsm8k/seal
[revision] [done] seal-S2 SFT  cb/llama31_8b_base/gsm8k  lr=1e-5 batch=2x8

──────────────────────────────────────────────────────────────
  HF 업로드  cb/llama31_8b_base/gsm8k/seal  →  kmseong/llama3_1_8b-base-CB_SSFT-seal_gsm8k_topp0.8_lr1e-5   (09-16 12:36:29)
──────────────────────────────────────────────────────────────
    [upload] cell   : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/outputs/revision/cb/llama31_8b_base/gsm8k/seal
    [upload] repo   : kmseong/llama3_1_8b-base-CB_SSFT-seal_gsm8k_topp0.8_lr1e-5
    [upload] model  : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/outputs/revision/cb/llama31_8b_base/gsm8k/seal
    [upload] files  : 11개 / 14.97 GiB (가중치 4개)
    The tokenizer you are loading from '/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/outputs/revision/cb/llama31_8b_base/gsm8k/seal' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
    [upload] chat_template 기대: 없어도 됨
    [upload] hf user: kmseong
    [upload] 업로드 중 ...
    Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
    New Data Upload               : |          |  0.00B /  0.00B            [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[AProcessing Files (1 / 5)      :   0%|          | 17.2MB / 16.1GB,   ???B/s  
    
    
      ...0001-of-00004.safetensors:   0%|          |  866kB / 4.98GB            [A[A[A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:   0%|          |  866kB / 4.98GB            [A[A[AProcessing Files (1 / 5)      :   0%|          | 18.1MB / 16.1GB, 1.71MB/s  
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:   0%|          | 3.36MB / 4.98GB            [A[A[AProcessing Files (1 / 5)      :   0%|          | 20.6MB / 16.1GB, 1.91MB/s  
    
    
    
      ...0002-of-00004.safetensors:   0%|          |  613kB / 5.00GB            [A[A[A[A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:   0%|          | 6.99MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:   0%|          |  613kB / 5.00GB            [A[A[A[AProcessing Files (1 / 5)      :   0%|          | 24.8MB / 16.1GB, 2.27MB/s  
    New Data Upload               :   0%|          | 1.22MB /  335MB,  117kB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:   0%|          | 6.99MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:   0%|          |  613kB / 5.00GB            [A[A[A[A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:   0%|          | 7.60MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:   0%|          | 1.23MB / 5.00GB            [A[A[A[AProcessing Files (1 / 5)      :   0%|          | 26.0MB / 16.1GB, 2.28MB/s  
