════════════════════════════════════════════════════════════════
 AsFT lambda sweep   ts=20260801_183945
   base model : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   asft base  : meta-llama/Llama-2-7b-chat-hf
   tasks      : medqa      lambdas: 0.5      lr: 3e-4
   고정        : r=16 alpha=32 batch=16x1 ep=3
   기준선(λ=1.0): kmseong/llama2_7b-chat-{task}-asft-r16-a32-lr3e-4-cb
   output     : /home/edgeai_lab/Safety-WaRP-LLM/outputs/asft_lambda_sweep_qa      free: 147GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa λ=0.5] start  (18:39:45, free 147GB)
  ...0001-of-00003.safetensors:  24%|██▍       | 1.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  38%|███▊      | 1.35GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  18%|█▊        |  895MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▌       | 3.45GB / 13.5GB,  114MB/s  

New Data Upload               :  84%|████████▍ | 1.97GB / 2.35GB, 81.0MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  38%|███▊      | 1.36GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  18%|█▊        |  902MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▌       | 3.46GB / 13.5GB,  115MB/s  

New Data Upload               :  85%|████████▍ | 1.99GB / 2.35GB, 81.6MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  38%|███▊      | 1.37GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  18%|█▊        |  907MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▌       | 3.48GB / 13.5GB,  114MB/s  

New Data Upload               :  85%|████████▌ | 2.00GB / 2.35GB, 81.4MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  38%|███▊      | 1.37GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  18%|█▊        |  911MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▌       | 3.49GB / 13.5GB,  114MB/s  

New Data Upload               :  86%|████████▌ | 2.01GB / 2.35GB, 81.0MB/s  [A


  ...0001-of-00003.safetensors:  25%|██▍       | 1.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  38%|███▊      | 1.38GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  18%|█▊        |  914MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▌       | 3.50GB / 13.5GB,  114MB/s  

New Data Upload               :  86%|████████▌ | 2.02GB / 2.35GB, 81.2MB/s  [A


  ...0001-of-00003.safetensors:  25%|██▍       | 1.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  38%|███▊      | 1.38GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  19%|█▊        |  920MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▌       | 3.52GB / 13.5GB,  114MB/s  

New Data Upload               :  87%|████████▋ | 2.04GB / 2.35GB, 80.9MB/s  [A


  ...0001-of-00003.safetensors:  25%|██▍       | 1.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  39%|███▊      | 1.39GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  19%|█▊        |  921MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▌       | 3.52GB / 13.5GB,  113MB/s  

New Data Upload               :  87%|████████▋ | 2.04GB / 2.35GB, 79.8MB/s  [A


  ...0001-of-00003.safetensors:  25%|██▍       | 1.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  39%|███▉      | 1.39GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  19%|█▊        |  921MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▌       | 3.53GB / 13.5GB,  112MB/s  

New Data Upload               :  85%|████████▌ | 2.05GB / 2.41GB, 78.5MB/s  [A


  ...0001-of-00003.safetensors:  25%|██▌       | 1.24GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  39%|███▉      | 1.40GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  19%|█▊        |  924MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▋       | 3.56GB / 13.5GB,  113MB/s  

New Data Upload               :  86%|████████▌ | 2.07GB / 2.41GB, 78.4MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.26GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  39%|███▉      | 1.41GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  19%|█▉        |  929MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  27%|██▋       | 3.60GB / 13.5GB,  115MB/s  

New Data Upload               :  86%|████████▋ | 2.08GB / 2.41GB, 78.8MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.26GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  39%|███▉      | 1.42GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  20%|█▉        |  969MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  27%|██▋       | 3.65GB / 13.5GB,  118MB/s  

New Data Upload               :  82%|████████▏ | 2.10GB / 2.55GB, 78.5MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.26GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  40%|███▉      | 1.42GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██        | 1.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.71GB / 13.5GB,  124MB/s  

New Data Upload               :  83%|████████▎ | 2.11GB / 2.55GB, 78.7MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  40%|███▉      | 1.43GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██        | 1.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.72GB / 13.5GB,  122MB/s  

New Data Upload               :  81%|████████  | 2.12GB / 2.62GB, 77.3MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  40%|███▉      | 1.43GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██        | 1.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.74GB / 13.5GB,  122MB/s  

New Data Upload               :  82%|████████▏ | 2.14GB / 2.62GB, 77.2MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  40%|████      | 1.44GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██        | 1.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.76GB / 13.5GB,  122MB/s  

New Data Upload               :  82%|████████▏ | 2.15GB / 2.62GB, 76.8MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.28GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  40%|████      | 1.45GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██        | 1.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.77GB / 13.5GB,  117MB/s  

New Data Upload               :  83%|████████▎ | 2.17GB / 2.62GB, 76.7MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.28GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  41%|████      | 1.46GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██        | 1.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.78GB / 13.5GB,  113MB/s  

New Data Upload               :  83%|████████▎ | 2.18GB / 2.62GB, 76.4MB/s  [A


  ...0001-of-00003.safetensors:  27%|██▋       | 1.34GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  41%|████      | 1.46GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██▏       | 1.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  29%|██▊       | 3.85GB / 13.5GB,  118MB/s  

New Data Upload               :  84%|████████▍ | 2.20GB / 2.62GB, 76.8MB/s  [A


  ...0001-of-00003.safetensors:  28%|██▊       | 1.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  41%|████      | 1.47GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██▏       | 1.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  29%|██▉       | 3.91GB / 13.5GB,  122MB/s  

New Data Upload               :  83%|████████▎ | 2.21GB / 2.68GB, 76.5MB/s  [A


  ...0001-of-00003.safetensors:  28%|██▊       | 1.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  41%|████      | 1.47GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██▏       | 1.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  29%|██▉       | 3.93GB / 13.5GB,  121MB/s  

New Data Upload               :  83%|████████▎ | 2.23GB / 2.68GB, 76.0MB/s  [A


  ...0001-of-00003.safetensors:  28%|██▊       | 1.40GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  41%|████      | 1.48GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  29%|██▉       | 3.94GB / 13.5GB,  121MB/s  

New Data Upload               :  82%|████████▏ | 2.24GB / 2.75GB, 75.7MB/s  [A


  ...0001-of-00003.safetensors:  28%|██▊       | 1.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  41%|████      | 1.48GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.07GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  29%|██▉       | 3.95GB / 13.5GB,  121MB/s  

New Data Upload               :  82%|████████▏ | 2.26GB / 2.75GB, 75.7MB/s  [A


  ...0001-of-00003.safetensors:  29%|██▊       | 1.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  41%|████▏     | 1.49GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.08GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|██▉       | 3.98GB / 13.5GB,  122MB/s  

New Data Upload               :  83%|████████▎ | 2.29GB / 2.75GB, 76.6MB/s  [A


  ...0001-of-00003.safetensors:  29%|██▉       | 1.42GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.49GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.08GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|██▉       | 4.00GB / 13.5GB,  122MB/s  

New Data Upload               :  84%|████████▍ | 2.30GB / 2.75GB, 76.6MB/s  [A


  ...0001-of-00003.safetensors:  29%|██▉       | 1.43GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.50GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|██▉       | 4.01GB / 13.5GB,  122MB/s  

New Data Upload               :  84%|████████▍ | 2.32GB / 2.75GB, 76.6MB/s  [A


  ...0001-of-00003.safetensors:  29%|██▉       | 1.44GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.50GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|██▉       | 4.03GB / 13.5GB,  122MB/s  

New Data Upload               :  83%|████████▎ | 2.33GB / 2.82GB, 76.6MB/s  [A


  ...0001-of-00003.safetensors:  29%|██▉       | 1.44GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.50GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.10GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|███       | 4.05GB / 13.5GB,  122MB/s  

New Data Upload               :  84%|████████▎ | 2.35GB / 2.82GB, 77.3MB/s  [A


  ...0001-of-00003.safetensors:  29%|██▉       | 1.45GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.51GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.10GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|███       | 4.06GB / 13.5GB,  123MB/s  

New Data Upload               :  84%|████████▍ | 2.37GB / 2.82GB, 77.9MB/s  [A


  ...0001-of-00003.safetensors:  30%|██▉       | 1.46GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.51GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.11GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|███       | 4.08GB / 13.5GB,  124MB/s  

New Data Upload               :  85%|████████▍ | 2.39GB / 2.82GB, 78.8MB/s  [A


  ...0001-of-00003.safetensors:  30%|██▉       | 1.47GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.52GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.12GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|███       | 4.10GB / 13.5GB,  124MB/s  

New Data Upload               :  86%|████████▌ | 2.41GB / 2.82GB, 78.9MB/s  [A


  ...0001-of-00003.safetensors:  30%|██▉       | 1.47GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.52GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.12GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  31%|███       | 4.12GB / 13.5GB,  124MB/s  

New Data Upload               :  86%|████████▌ | 2.42GB / 2.82GB, 78.9MB/s  [A


  ...0001-of-00003.safetensors:  30%|██▉       | 1.48GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.52GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.13GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  31%|███       | 4.13GB / 13.5GB,  117MB/s  

New Data Upload               :  87%|████████▋ | 2.44GB / 2.82GB, 78.9MB/s  [A


  ...0001-of-00003.safetensors:  30%|██▉       | 1.48GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.13GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  31%|███       | 4.14GB / 13.5GB,  105MB/s  

New Data Upload               :  87%|████████▋ | 2.44GB / 2.82GB, 77.8MB/s  [A


  ...0001-of-00003.safetensors:  30%|███       | 1.48GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  43%|████▎     | 1.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.14GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  31%|███       | 4.15GB / 13.5GB,  105MB/s  

New Data Upload               :  87%|████████▋ | 2.46GB / 2.82GB, 77.9MB/s  [A


  ...0001-of-00003.safetensors:  31%|███       | 1.52GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  43%|████▎     | 1.55GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.15GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  31%|███▏      | 4.21GB / 13.5GB,  107MB/s  

New Data Upload               :  88%|████████▊ | 2.48GB / 2.82GB, 78.1MB/s  [A


  ...0001-of-00003.safetensors:  31%|███       | 1.53GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  45%|████▌     | 1.63GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.15GB / 4.95GB            [A[A[A[A
