════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_114527
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 72GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (11:45:27, free 72GB)
New Data Upload               :   1%|          | 2.44MB /  335MB,  939kB/s  [A


  ...0001-of-00003.safetensors:   5%|▌         |  263MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  10%|▉         |  356MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   0%|          | 1.22MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   5%|▍         |  620MB / 13.5GB,  221MB/s  

New Data Upload               :   2%|▏         | 5.49MB /  335MB, 1.96MB/s  [A


  ...0001-of-00003.safetensors:   7%|▋         |  353MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  10%|▉         |  358MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   0%|          | 3.66MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   5%|▌         |  714MB / 13.5GB,  238MB/s  

New Data Upload               :   2%|▏         | 9.76MB /  402MB, 3.25MB/s  [A


  ...0001-of-00003.safetensors:   7%|▋         |  353MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  10%|▉         |  358MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   0%|          | 5.49MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   5%|▌         |  717MB / 13.5GB,  224MB/s  

New Data Upload               :   3%|▎         | 12.2MB /  470MB, 3.81MB/s  [A


  ...0001-of-00003.safetensors:   7%|▋         |  355MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  11%|█         |  378MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   0%|          | 5.49MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   5%|▌         |  738MB / 13.5GB,  217MB/s  

New Data Upload               :   3%|▎         | 19.5MB /  604MB, 5.74MB/s  [A


  ...0001-of-00003.safetensors:   7%|▋         |  357MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  11%|█         |  404MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   0%|          | 8.54MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   6%|▌         |  769MB / 13.5GB,  214MB/s  

New Data Upload               :   5%|▍         | 31.1MB /  671MB, 8.64MB/s  [A


  ...0001-of-00003.safetensors:   7%|▋         |  358MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  11%|█▏        |  409MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   0%|          | 15.3MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   6%|▌         |  783MB / 13.5GB,  206MB/s  

New Data Upload               :   6%|▌         | 45.2MB /  738MB, 11.9MB/s  [A


  ...0001-of-00003.safetensors:   7%|▋         |  361MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  12%|█▏        |  415MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   0%|          | 20.1MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   6%|▌         |  796MB / 13.5GB,  199MB/s  

New Data Upload               :   8%|▊         | 58.0MB /  738MB, 14.5MB/s  [A


  ...0001-of-00003.safetensors:   7%|▋         |  363MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  12%|█▏        |  428MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   1%|          | 30.5MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   6%|▌         |  822MB / 13.5GB,  196MB/s  

New Data Upload               :  11%|█▏        | 84.2MB /  738MB, 20.0MB/s  [A


  ...0001-of-00003.safetensors:   7%|▋         |  369MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  12%|█▏        |  432MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   1%|          | 36.6MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   6%|▌         |  837MB / 13.5GB,  190MB/s  

New Data Upload               :  13%|█▎        | 99.5MB /  738MB, 22.6MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  372MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  12%|█▏        |  442MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   1%|          | 45.2MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   6%|▋         |  859MB / 13.5GB,  187MB/s  

New Data Upload               :  16%|█▋        |  121MB /  738MB, 26.4MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  375MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  13%|█▎        |  451MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   1%|          | 54.9MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   7%|▋         |  881MB / 13.5GB,  184MB/s  

New Data Upload               :  19%|█▉        |  143MB /  738MB, 29.9MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  379MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  13%|█▎        |  461MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   1%|          | 58.6MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   7%|▋         |  898MB / 13.5GB,  180MB/s  

New Data Upload               :  22%|██▏       |  161MB /  738MB, 32.1MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  379MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  13%|█▎        |  468MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   1%|▏         | 65.9MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   7%|▋         |  913MB / 13.5GB,  176MB/s  

New Data Upload               :  24%|██▎       |  175MB /  738MB, 33.7MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  384MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  13%|█▎        |  480MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   1%|▏         | 73.2MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   7%|▋         |  937MB / 13.5GB,  173MB/s  

New Data Upload               :  27%|██▋       |  199MB /  738MB, 36.8MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  387MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  14%|█▎        |  485MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   2%|▏         | 82.4MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   7%|▋         |  954MB / 13.5GB,  170MB/s  

New Data Upload               :  29%|██▉       |  217MB /  738MB, 38.7MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  390MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  14%|█▎        |  494MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   2%|▏         | 92.2MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   7%|▋         |  976MB / 13.5GB,  168MB/s  

New Data Upload               :  32%|███▏      |  238MB /  738MB, 41.0MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  393MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  14%|█▍        |  500MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   2%|▏         | 94.0MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   7%|▋         |  987MB / 13.5GB,  165MB/s  

New Data Upload               :  34%|███▍      |  250MB /  738MB, 41.6MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  396MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  14%|█▍        |  510MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   2%|▏         |  104MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   7%|▋         | 1.01GB / 13.5GB,  163MB/s  

New Data Upload               :  37%|███▋      |  272MB /  738MB, 43.9MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  397MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  15%|█▍        |  523MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   2%|▏         |  106MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   8%|▊         | 1.03GB / 13.5GB,  160MB/s  

New Data Upload               :  39%|███▉      |  289MB /  738MB, 45.1MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  400MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  15%|█▍        |  531MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   2%|▏         |  114MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   8%|▊         | 1.04GB / 13.5GB,  158MB/s  

New Data Upload               :  42%|████▏     |  306MB /  738MB, 46.4MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  402MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  15%|█▍        |  537MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   2%|▏         |  119MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   8%|▊         | 1.06GB / 13.5GB,  156MB/s  

New Data Upload               :  43%|████▎     |  320MB /  738MB, 47.0MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  404MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  15%|█▌        |  547MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   3%|▎         |  128MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   8%|▊         | 1.08GB / 13.5GB,  154MB/s  

New Data Upload               :  46%|████▌     |  341MB /  738MB, 48.7MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  405MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  15%|█▌        |  552MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   3%|▎         |  135MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   8%|▊         | 1.09GB / 13.5GB,  152MB/s  

New Data Upload               :  48%|████▊     |  355MB /  738MB, 49.2MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  407MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  16%|█▌        |  562MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   3%|▎         |  142MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   8%|▊         | 1.11GB / 13.5GB,  150MB/s  

New Data Upload               :  51%|█████     |  373MB /  738MB, 50.5MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  409MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  16%|█▌        |  570MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   3%|▎         |  146MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   8%|▊         | 1.13GB / 13.5GB,  148MB/s  

New Data Upload               :  53%|█████▎    |  388MB /  738MB, 51.0MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  410MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  16%|█▌        |  574MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   3%|▎         |  151MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   8%|▊         | 1.14GB / 13.5GB,  146MB/s  

New Data Upload               :  54%|█████▍    |  397MB /  738MB, 50.9MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  413MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  16%|█▌        |  582MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   3%|▎         |  157MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   9%|▊         | 1.15GB / 13.5GB,  144MB/s  

New Data Upload               :  56%|█████▌    |  414MB /  738MB, 51.7MB/s  [A


  ...0001-of-00003.safetensors:   8%|▊         |  419MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  16%|█▋        |  586MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   3%|▎         |  162MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   9%|▊         | 1.17GB / 13.5GB,  142MB/s  

New Data Upload               :  58%|█████▊    |  429MB /  738MB, 52.3MB/s  [A


  ...0001-of-00003.safetensors:   9%|▊         |  420MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  16%|█▋        |  589MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   3%|▎         |  170MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   9%|▉         | 1.18GB / 13.5GB,  140MB/s  

New Data Upload               :  60%|█████▉    |  442MB /  738MB, 52.6MB/s  [A


  ...0001-of-00003.safetensors:   9%|▊         |  424MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  17%|█▋        |  599MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   4%|▎         |  175MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   9%|▉         | 1.20GB / 13.5GB,  139MB/s  

New Data Upload               :  57%|█████▋    |  461MB /  805MB, 53.6MB/s  [A


  ...0001-of-00003.safetensors:   9%|▊         |  427MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  17%|█▋        |  601MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   4%|▎         |  179MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   9%|▉         | 1.21GB / 13.5GB,  137MB/s  

New Data Upload               :  58%|█████▊    |  469MB /  805MB, 53.3MB/s  [A


  ...0001-of-00003.safetensors:   9%|▊         |  429MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  17%|█▋        |  605MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   4%|▎         |  182MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   9%|▉         | 1.22GB / 13.5GB,  135MB/s  

New Data Upload               :  59%|█████▉    |  478MB /  805MB, 53.2MB/s  [A


  ...0001-of-00003.safetensors:   9%|▉         |  435MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  17%|█▋        |  605MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   4%|▎         |  184MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   9%|▉         | 1.22GB / 13.5GB,  133MB/s  

New Data Upload               :  60%|██████    |  486MB /  805MB, 52.8MB/s  [A


  ...0001-of-00003.safetensors:   9%|▉         |  439MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  17%|█▋        |  606MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   4%|▍         |  215MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   9%|▉         | 1.26GB / 13.5GB,  134MB/s  

New Data Upload               :  62%|██████▏   |  499MB /  805MB, 53.1MB/s  [A


  ...0001-of-00003.safetensors:   9%|▉         |  443MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  17%|█▋        |  611MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   6%|▌         |  286MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  10%|▉         | 1.34GB / 13.5GB,  140MB/s  

New Data Upload               :  64%|██████▎   |  512MB /  805MB, 53.3MB/s  [A


  ...0001-of-00003.safetensors:  10%|▉         |  483MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  17%|█▋        |  611MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   6%|▌         |  291MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  10%|█         | 1.38GB / 13.5GB,  141MB/s  

New Data Upload               :  60%|██████    |  523MB /  872MB, 53.4MB/s  [A


  ...0001-of-00003.safetensors:  10%|▉         |  485MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  17%|█▋        |  619MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   6%|▌         |  295MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  10%|█         | 1.40GB / 13.5GB,  140MB/s  

New Data Upload               :  53%|█████▎    |  537MB / 1.01GB, 53.7MB/s  [A


  ...0001-of-00003.safetensors:  10%|▉         |  492MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  17%|█▋        |  624MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   6%|▌         |  299MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  11%|█         | 1.42GB / 13.5GB,  139MB/s  

New Data Upload               :  55%|█████▌    |  554MB / 1.01GB, 54.3MB/s  [A


  ...0001-of-00003.safetensors:  10%|█         |  495MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  18%|█▊        |  662MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   6%|▌         |  303MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  11%|█         | 1.46GB / 13.5GB,  143MB/s  

New Data Upload               :  56%|█████▌    |  565MB / 1.01GB, 55.4MB/s  [A


  ...0001-of-00003.safetensors:  10%|█         |  504MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  20%|██        |  725MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   6%|▌         |  306MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  11%|█▏        | 1.53GB / 13.5GB,  150MB/s  

New Data Upload               :  54%|█████▍    |  583MB / 1.07GB, 57.2MB/s  [A


