════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_133801
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.3      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 161GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.3] start  (13:38:01, free 161GB)
  ...0003-of-00003.safetensors:  73%|███████▎  | 2.62GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.08GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▍    | 7.34GB / 13.5GB,  115MB/s  

New Data Upload               :  92%|█████████▏| 4.63GB / 5.03GB, 79.2MB/s  [A


  ...0001-of-00003.safetensors:  54%|█████▎    | 2.65GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  73%|███████▎  | 2.63GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.08GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  55%|█████▍    | 7.36GB / 13.5GB,  115MB/s  

New Data Upload               :  92%|█████████▏| 4.64GB / 5.03GB, 79.0MB/s  [A


  ...0001-of-00003.safetensors:  54%|█████▎    | 2.65GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  73%|███████▎  | 2.63GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  55%|█████▍    | 7.37GB / 13.5GB,  115MB/s  

New Data Upload               :  91%|█████████▏| 4.66GB / 5.10GB, 78.5MB/s  [A


  ...0001-of-00003.safetensors:  54%|█████▍    | 2.68GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  73%|███████▎  | 2.64GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  55%|█████▍    | 7.40GB / 13.5GB,  116MB/s  

New Data Upload               :  92%|█████████▏| 4.68GB / 5.10GB, 78.4MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▍    | 2.70GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  74%|███████▎  | 2.64GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  55%|█████▌    | 7.44GB / 13.5GB,  117MB/s  

New Data Upload               :  91%|█████████ | 4.69GB / 5.16GB, 77.5MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▍    | 2.70GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  74%|███████▎  | 2.65GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.10GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  55%|█████▌    | 7.44GB / 13.5GB,  117MB/s  

New Data Upload               :  91%|█████████ | 4.70GB / 5.16GB, 77.1MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▍    | 2.70GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  74%|███████▍  | 2.66GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.10GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  55%|█████▌    | 7.46GB / 13.5GB,  116MB/s  

New Data Upload               :  91%|█████████▏| 4.71GB / 5.16GB, 76.9MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▍    | 2.71GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  74%|███████▍  | 2.66GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  43%|████▎     | 2.11GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  55%|█████▌    | 7.48GB / 13.5GB,  116MB/s  

New Data Upload               :  92%|█████████▏| 4.73GB / 5.16GB, 76.8MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▌    | 2.72GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  74%|███████▍  | 2.66GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  43%|████▎     | 2.11GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  56%|█████▌    | 7.49GB / 13.5GB,  116MB/s  

New Data Upload               :  92%|█████████▏| 4.74GB / 5.16GB, 76.6MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▌    | 2.72GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  74%|███████▍  | 2.67GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  43%|████▎     | 2.15GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  56%|█████▌    | 7.54GB / 13.5GB,  112MB/s  

New Data Upload               :  92%|█████████▏| 4.76GB / 5.16GB, 77.0MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▌    | 2.72GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  74%|███████▍  | 2.67GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  45%|████▍     | 2.21GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  56%|█████▋    | 7.61GB / 13.5GB,  117MB/s  

New Data Upload               :  91%|█████████ | 4.77GB / 5.23GB, 77.1MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▌    | 2.73GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  75%|███████▍  | 2.68GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  45%|████▍     | 2.22GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  57%|█████▋    | 7.62GB / 13.5GB,  117MB/s  

New Data Upload               :  92%|█████████▏| 4.79GB / 5.23GB, 77.1MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▌    | 2.73GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  75%|███████▍  | 2.68GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  45%|████▍     | 2.23GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  57%|█████▋    | 7.64GB / 13.5GB,  113MB/s  

New Data Upload               :  92%|█████████▏| 4.80GB / 5.23GB, 76.7MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▌    | 2.74GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  75%|███████▍  | 2.69GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  45%|████▌     | 2.23GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  57%|█████▋    | 7.65GB / 13.5GB,  105MB/s  

New Data Upload               :  92%|█████████▏| 4.82GB / 5.23GB, 76.7MB/s  [A


  ...0001-of-00003.safetensors:  56%|█████▌    | 2.74GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  77%|███████▋  | 2.77GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  45%|████▌     | 2.24GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.75GB / 13.5GB,  113MB/s  

New Data Upload               :  92%|█████████▏| 4.84GB / 5.23GB, 77.4MB/s  [A


  ...0001-of-00003.safetensors:  56%|█████▌    | 2.75GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  78%|███████▊  | 2.78GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  45%|████▌     | 2.24GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.77GB / 13.5GB,  113MB/s  

New Data Upload               :  91%|█████████▏| 4.85GB / 5.30GB, 77.0MB/s  [A


  ...0001-of-00003.safetensors:  56%|█████▌    | 2.75GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  78%|███████▊  | 2.79GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  45%|████▌     | 2.25GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.79GB / 13.5GB,  113MB/s  

New Data Upload               :  92%|█████████▏| 4.86GB / 5.30GB, 77.0MB/s  [A


  ...0001-of-00003.safetensors:  56%|█████▌    | 2.76GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  78%|███████▊  | 2.80GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.25GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.80GB / 13.5GB,  112MB/s  

New Data Upload               :  92%|█████████▏| 4.88GB / 5.30GB, 76.1MB/s  [A


  ...0001-of-00003.safetensors:  56%|█████▌    | 2.76GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  78%|███████▊  | 2.80GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.26GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.82GB / 13.5GB,  113MB/s  

New Data Upload               :  92%|█████████▏| 4.89GB / 5.30GB, 76.5MB/s  [A


  ...0001-of-00003.safetensors:  56%|█████▌    | 2.76GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  78%|███████▊  | 2.81GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.26GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.83GB / 13.5GB,  112MB/s  

New Data Upload               :  93%|█████████▎| 4.91GB / 5.30GB, 75.9MB/s  [A


  ...0001-of-00003.safetensors:  56%|█████▌    | 2.77GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  78%|███████▊  | 2.81GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.86GB / 13.5GB,  112MB/s  

New Data Upload               :  93%|█████████▎| 4.93GB / 5.30GB, 76.3MB/s  [A


  ...0001-of-00003.safetensors:  56%|█████▌    | 2.78GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  78%|███████▊  | 2.82GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.87GB / 13.5GB,  112MB/s  

New Data Upload               :  92%|█████████▏| 4.94GB / 5.37GB, 75.8MB/s  [A


  ...0001-of-00003.safetensors:  56%|█████▋    | 2.78GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  79%|███████▊  | 2.82GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.88GB / 13.5GB,  112MB/s  

New Data Upload               :  92%|█████████▏| 4.96GB / 5.37GB, 75.6MB/s  [A


  ...0001-of-00003.safetensors:  56%|█████▋    | 2.79GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  79%|███████▊  | 2.82GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  59%|█████▊    | 7.90GB / 13.5GB,  112MB/s  

New Data Upload               :  93%|█████████▎| 4.97GB / 5.37GB, 75.5MB/s  [A


  ...0001-of-00003.safetensors:  57%|█████▋    | 2.79GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  79%|███████▉  | 2.83GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  59%|█████▊    | 7.91GB / 13.5GB,  112MB/s  

New Data Upload               :  93%|█████████▎| 4.98GB / 5.37GB, 75.7MB/s  [A


  ...0001-of-00003.safetensors:  57%|█████▋    | 2.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  79%|███████▉  | 2.83GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▋     | 2.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  59%|█████▉    | 7.92GB / 13.5GB,  111MB/s  

New Data Upload               :  93%|█████████▎| 4.99GB / 5.37GB, 75.2MB/s  [A


  ...0001-of-00003.safetensors:  57%|█████▋    | 2.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  79%|███████▉  | 2.83GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▋     | 2.30GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  59%|█████▉    | 7.94GB / 13.5GB,  111MB/s  

New Data Upload               :  93%|█████████▎| 5.01GB / 5.37GB, 74.7MB/s  [A


  ...0001-of-00003.safetensors:  57%|█████▋    | 2.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  79%|███████▉  | 2.84GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.30GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  59%|█████▉    | 7.94GB / 13.5GB,  110MB/s  

New Data Upload               :  92%|█████████▏| 5.02GB / 5.43GB, 74.0MB/s  [A


  ...0001-of-00003.safetensors:  57%|█████▋    | 2.81GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  79%|███████▉  | 2.85GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  59%|█████▉    | 7.97GB / 13.5GB,  105MB/s  

New Data Upload               :  93%|█████████▎| 5.04GB / 5.43GB, 74.4MB/s  [A


  ...0001-of-00003.safetensors:  57%|█████▋    | 2.82GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  79%|███████▉  | 2.85GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  59%|█████▉    | 7.98GB / 13.5GB,  101MB/s  

New Data Upload               :  92%|█████████▏| 5.05GB / 5.50GB, 73.9MB/s  [A


  ...0001-of-00003.safetensors:  57%|█████▋    | 2.82GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  80%|███████▉  | 2.86GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.32GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  59%|█████▉    | 8.00GB / 13.5GB,  101MB/s  

New Data Upload               :  92%|█████████▏| 5.07GB / 5.50GB, 73.9MB/s  [A


  ...0001-of-00003.safetensors:  57%|█████▋    | 2.83GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  80%|███████▉  | 2.86GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.32GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  59%|█████▉    | 8.02GB / 13.5GB,  101MB/s  

New Data Upload               :  91%|█████████▏| 5.09GB / 5.57GB, 73.5MB/s  [A


