════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190141
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.35      lr: 3e-5   epochs: 3   GPU: 0
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
████████████████ thr=0.35 ████████████████  19:01:41  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.35] SafeLoRA 학습 19:01:41
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190141
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.35      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.35] start  (19:01:41, free 168GB)
  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  57%|█████▋    | 2.84GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  80%|████████  | 2.88GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  49%|████▉     | 2.43GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  60%|██████    | 8.14GB / 13.5GB,  103MB/s  

New Data Upload               :  92%|█████████▏| 5.18GB / 5.63GB, 75.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  58%|█████▊    | 2.84GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  81%|████████  | 2.91GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  49%|████▉     | 2.44GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  61%|██████    | 8.19GB / 13.5GB,  106MB/s  

New Data Upload               :  91%|█████████ | 5.20GB / 5.70GB, 74.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  58%|█████▊    | 2.84GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  81%|████████▏ | 2.92GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  49%|████▉     | 2.44GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  61%|██████    | 8.20GB / 13.5GB,  106MB/s  

New Data Upload               :  90%|█████████ | 5.21GB / 5.77GB, 75.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  58%|█████▊    | 2.85GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  82%|████████▏ | 2.93GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  49%|████▉     | 2.44GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  61%|██████    | 8.22GB / 13.5GB,  106MB/s  

New Data Upload               :  91%|█████████ | 5.22GB / 5.77GB, 75.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  60%|█████▉    | 2.95GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  82%|████████▏ | 2.93GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  49%|████▉     | 2.45GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  62%|██████▏   | 8.33GB / 13.5GB,  115MB/s  

New Data Upload               :  91%|█████████ | 5.24GB / 5.77GB, 75.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  60%|█████▉    | 2.95GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  82%|████████▏ | 2.94GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  50%|████▉     | 2.45GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  62%|██████▏   | 8.35GB / 13.5GB,  112MB/s  

New Data Upload               :  91%|█████████ | 5.26GB / 5.77GB, 75.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  60%|█████▉    | 2.96GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  82%|████████▏ | 2.95GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  50%|████▉     | 2.46GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  62%|██████▏   | 8.37GB / 13.5GB,  113MB/s  

New Data Upload               :  91%|█████████ | 5.28GB / 5.83GB, 76.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  60%|██████    | 2.97GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  82%|████████▏ | 2.96GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  50%|████▉     | 2.46GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  62%|██████▏   | 8.39GB / 13.5GB,  113MB/s  

New Data Upload               :  91%|█████████ | 5.30GB / 5.83GB, 76.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  60%|██████    | 2.97GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  82%|████████▏ | 2.96GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  50%|████▉     | 2.47GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  62%|██████▏   | 8.40GB / 13.5GB,  113MB/s  

New Data Upload               :  91%|█████████ | 5.31GB / 5.83GB, 76.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  60%|██████    | 2.98GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  83%|████████▎ | 2.97GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  50%|████▉     | 2.47GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  62%|██████▏   | 8.42GB / 13.5GB,  113MB/s  

New Data Upload               :  91%|█████████▏| 5.33GB / 5.83GB, 76.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  60%|██████    | 2.99GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  83%|████████▎ | 2.97GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  50%|█████     | 2.48GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  63%|██████▎   | 8.44GB / 13.5GB,  113MB/s  

New Data Upload               :  92%|█████████▏| 5.35GB / 5.83GB, 76.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  61%|██████    | 2.99GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  83%|████████▎ | 2.98GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  50%|█████     | 2.48GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  63%|██████▎   | 8.45GB / 13.5GB,  114MB/s  

New Data Upload               :  92%|█████████▏| 5.37GB / 5.83GB, 77.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  61%|██████    | 3.00GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  83%|████████▎ | 2.98GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  50%|█████     | 2.48GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  63%|██████▎   | 8.47GB / 13.5GB,  114MB/s  

New Data Upload               :  92%|█████████▏| 5.38GB / 5.83GB, 77.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  61%|██████    | 3.00GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  83%|████████▎ | 2.99GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  50%|█████     | 2.49GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  63%|██████▎   | 8.49GB / 13.5GB,  115MB/s  

New Data Upload               :  93%|█████████▎| 5.40GB / 5.83GB, 78.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  61%|██████    | 3.01GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  84%|████████▎ | 3.00GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  50%|█████     | 2.50GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  63%|██████▎   | 8.51GB / 13.5GB,  116MB/s  

New Data Upload               :  93%|█████████▎| 5.42GB / 5.83GB, 79.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  61%|██████    | 3.02GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  84%|████████▎ | 3.01GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  51%|█████     | 2.50GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  63%|██████▎   | 8.53GB / 13.5GB,  117MB/s  

New Data Upload               :  93%|█████████▎| 5.44GB / 5.83GB, 80.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  61%|██████▏   | 3.03GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  84%|████████▍ | 3.01GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  51%|█████     | 2.51GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  63%|██████▎   | 8.55GB / 13.5GB,  110MB/s  

New Data Upload               :  94%|█████████▎| 5.46GB / 5.83GB, 81.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  61%|██████▏   | 3.03GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  84%|████████▍ | 3.02GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  51%|█████     | 2.51GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  64%|██████▎   | 8.56GB / 13.5GB,  109MB/s  

New Data Upload               :  94%|█████████▍| 5.48GB / 5.83GB, 80.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  62%|██████▏   | 3.04GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  84%|████████▍ | 3.02GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  51%|█████     | 2.52GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  64%|██████▎   | 8.58GB / 13.5GB,  109MB/s  

New Data Upload               :  94%|█████████▍| 5.49GB / 5.83GB, 81.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  62%|██████▏   | 3.04GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  84%|████████▍ | 3.03GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  51%|█████     | 2.52GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  64%|██████▍   | 8.60GB / 13.5GB,  109MB/s  

New Data Upload               :  94%|█████████▍| 5.51GB / 5.83GB, 81.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  62%|██████▏   | 3.05GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  85%|████████▍ | 3.04GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  51%|█████     | 2.53GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  64%|██████▍   | 8.61GB / 13.5GB,  106MB/s  

New Data Upload               :  95%|█████████▍| 5.52GB / 5.83GB, 80.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  62%|██████▏   | 3.05GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  85%|████████▍ | 3.04GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  51%|█████     | 2.53GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  64%|██████▍   | 8.62GB / 13.5GB,  105MB/s  

New Data Upload               :  95%|█████████▍| 5.54GB / 5.83GB, 80.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  62%|██████▏   | 3.06GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  85%|████████▍ | 3.05GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  51%|█████     | 2.53GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  64%|██████▍   | 8.64GB / 13.5GB,  105MB/s  

New Data Upload               :  95%|█████████▌| 5.55GB / 5.83GB, 80.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  62%|██████▏   | 3.06GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  85%|████████▌ | 3.05GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  51%|█████▏    | 2.54GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  64%|██████▍   | 8.65GB / 13.5GB,  105MB/s  

New Data Upload               :  95%|█████████▌| 5.56GB / 5.83GB, 80.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  62%|██████▏   | 3.06GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  85%|████████▌ | 3.06GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  51%|█████▏    | 2.54GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  64%|██████▍   | 8.67GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▌| 5.58GB / 5.83GB, 80.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  62%|██████▏   | 3.06GB / 4.94GB            [A[A[A




