════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_191129
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.5      lr: 2e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr2e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 122GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.5] start  (19:11:29, free 122GB)
  ...0002-of-00003.safetensors:  47%|████▋     | 2.32GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  53%|█████▎    | 7.13GB / 13.5GB,  124MB/s  

New Data Upload               :  91%|█████████ | 4.45GB / 4.90GB, 78.4MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▉     | 2.43GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  67%|██████▋   | 2.40GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.32GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  53%|█████▎    | 7.15GB / 13.5GB,  122MB/s  

New Data Upload               :  91%|█████████▏| 4.47GB / 4.90GB, 79.7MB/s  [A


  ...0001-of-00003.safetensors:  51%|█████     | 2.51GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  67%|██████▋   | 2.41GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.33GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▍    | 7.25GB / 13.5GB,  119MB/s  

New Data Upload               :  92%|█████████▏| 4.49GB / 4.90GB, 79.7MB/s  [A


  ...0001-of-00003.safetensors:  51%|█████     | 2.53GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  67%|██████▋   | 2.42GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.33GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▍    | 7.28GB / 13.5GB,  116MB/s  

New Data Upload               :  91%|█████████ | 4.51GB / 4.96GB, 79.9MB/s  [A


  ...0001-of-00003.safetensors:  51%|█████▏    | 2.54GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  68%|██████▊   | 2.43GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.34GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▍    | 7.31GB / 13.5GB,  117MB/s  

New Data Upload               :  91%|█████████▏| 4.54GB / 4.96GB, 81.0MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.55GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  68%|██████▊   | 2.44GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.34GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▍    | 7.33GB / 13.5GB,  118MB/s  

New Data Upload               :  92%|█████████▏| 4.56GB / 4.96GB, 81.3MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.55GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  68%|██████▊   | 2.45GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.35GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▍    | 7.34GB / 13.5GB,  118MB/s  

New Data Upload               :  92%|█████████▏| 4.57GB / 4.96GB, 81.4MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.55GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  68%|██████▊   | 2.45GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  48%|████▊     | 2.35GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  55%|█████▍    | 7.36GB / 13.5GB,  118MB/s  

New Data Upload               :  92%|█████████▏| 4.59GB / 4.96GB, 81.6MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.56GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▊   | 2.46GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  48%|████▊     | 2.36GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  55%|█████▍    | 7.37GB / 13.5GB,  117MB/s  

New Data Upload               :  93%|█████████▎| 4.60GB / 4.96GB, 81.2MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.56GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▊   | 2.47GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  48%|████▊     | 2.36GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  55%|█████▍    | 7.39GB / 13.5GB,  115MB/s  

New Data Upload               :  93%|█████████▎| 4.62GB / 4.96GB, 81.8MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.57GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▉   | 2.47GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  48%|████▊     | 2.37GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  55%|█████▍    | 7.41GB / 13.5GB,  116MB/s  

New Data Upload               :  93%|█████████▎| 4.64GB / 4.96GB, 82.6MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.57GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▉   | 2.48GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  48%|████▊     | 2.38GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  55%|█████▌    | 7.42GB / 13.5GB,  116MB/s  

New Data Upload               :  94%|█████████▎| 4.65GB / 4.96GB, 82.8MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.58GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▉   | 2.48GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  49%|████▉     | 2.42GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  55%|█████▌    | 7.47GB / 13.5GB,  119MB/s  

New Data Upload               :  93%|█████████▎| 4.67GB / 5.03GB, 83.0MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.58GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▉   | 2.48GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  49%|████▉     | 2.42GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  56%|█████▌    | 7.49GB / 13.5GB,  119MB/s  

New Data Upload               :  93%|█████████▎| 4.68GB / 5.03GB, 82.6MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.59GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▉   | 2.49GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  49%|████▉     | 2.43GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  56%|█████▌    | 7.51GB / 13.5GB,  119MB/s  

New Data Upload               :  92%|█████████▏| 4.70GB / 5.10GB, 82.8MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.59GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▉   | 2.50GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  49%|████▉     | 2.43GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  56%|█████▌    | 7.52GB / 13.5GB,  118MB/s  

New Data Upload               :  92%|█████████▏| 4.71GB / 5.10GB, 82.0MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.60GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  70%|██████▉   | 2.50GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  49%|████▉     | 2.43GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  56%|█████▌    | 7.53GB / 13.5GB,  118MB/s  

New Data Upload               :  93%|█████████▎| 4.73GB / 5.10GB, 82.0MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.60GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  70%|██████▉   | 2.51GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  49%|████▉     | 2.44GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  56%|█████▌    | 7.54GB / 13.5GB,  118MB/s  

New Data Upload               :  93%|█████████▎| 4.74GB / 5.10GB, 81.3MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.61GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  70%|██████▉   | 2.51GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  49%|████▉     | 2.44GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  56%|█████▌    | 7.56GB / 13.5GB,  117MB/s  

New Data Upload               :  93%|█████████▎| 4.75GB / 5.10GB, 80.6MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.61GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  70%|███████   | 2.52GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  50%|████▉     | 2.45GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  56%|█████▋    | 7.59GB / 13.5GB,  118MB/s  

New Data Upload               :  93%|█████████▎| 4.78GB / 5.16GB, 81.2MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.62GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  71%|███████   | 2.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  50%|████▉     | 2.45GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  56%|█████▋    | 7.61GB / 13.5GB,  119MB/s  

New Data Upload               :  93%|█████████▎| 4.79GB / 5.16GB, 81.1MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.62GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  71%|███████▏  | 2.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  50%|████▉     | 2.46GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  57%|█████▋    | 7.65GB / 13.5GB,  120MB/s  

New Data Upload               :  92%|█████████▏| 4.81GB / 5.23GB, 80.5MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.63GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  72%|███████▏  | 2.58GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  50%|████▉     | 2.47GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  57%|█████▋    | 7.67GB / 13.5GB,  120MB/s  

New Data Upload               :  91%|█████████ | 4.83GB / 5.30GB, 80.8MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.63GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  72%|███████▏  | 2.58GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  50%|████▉     | 2.47GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  57%|█████▋    | 7.68GB / 13.5GB,  120MB/s  

New Data Upload               :  91%|█████████▏| 4.84GB / 5.30GB, 79.9MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.64GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  72%|███████▏  | 2.58GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  50%|█████     | 2.47GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  57%|█████▋    | 7.69GB / 13.5GB,  119MB/s  

New Data Upload               :  92%|█████████▏| 4.86GB / 5.30GB, 79.0MB/s  [A


  ...0001-of-00003.safetensors:  54%|█████▍    | 2.66GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  72%|███████▏  | 2.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  50%|█████     | 2.48GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  57%|█████▋    | 7.73GB / 13.5GB,  120MB/s  

New Data Upload               :  92%|█████████▏| 4.88GB / 5.30GB, 80.2MB/s  [A


  ...0001-of-00003.safetensors:  54%|█████▍    | 2.69GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  72%|███████▏  | 2.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  50%|█████     | 2.49GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.77GB / 13.5GB,  123MB/s  

New Data Upload               :  92%|█████████▏| 4.90GB / 5.30GB, 80.1MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▍    | 2.69GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  72%|███████▏  | 2.60GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  50%|█████     | 2.50GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.79GB / 13.5GB,  123MB/s  

New Data Upload               :  92%|█████████▏| 4.92GB / 5.37GB, 80.1MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▍    | 2.70GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  73%|███████▎  | 2.60GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  51%|█████     | 2.50GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.81GB / 13.5GB,  123MB/s  

New Data Upload               :  92%|█████████▏| 4.94GB / 5.37GB, 80.5MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▍    | 2.71GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  73%|███████▎  | 2.61GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  51%|█████     | 2.51GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.83GB / 13.5GB,  124MB/s  

New Data Upload               :  92%|█████████▏| 4.96GB / 5.37GB, 80.8MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▍    | 2.71GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  73%|███████▎  | 2.61GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  51%|█████     | 2.52GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.85GB / 13.5GB,  121MB/s  

New Data Upload               :  93%|█████████▎| 4.98GB / 5.37GB, 81.1MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▌    | 2.72GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  73%|███████▎  | 2.62GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  51%|█████     | 2.52GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  58%|█████▊    | 7.86GB / 13.5GB,  121MB/s  

New Data Upload               :  93%|█████████▎| 4.99GB / 5.37GB, 81.5MB/s  [A


  ...0001-of-00003.safetensors:  55%|█████▌    | 2.72GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  73%|███████▎  | 2.62GB / 3.59GB            [A[A[A




