════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_092400
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.30      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 212GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.30] start  (09:24:00, free 212GB)
Processing Files (0 / 3)      :  45%|████▍     | 6.02GB / 13.5GB,  115MB/s  

New Data Upload               :  92%|█████████▏| 3.70GB / 4.02GB, 78.5MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▍     | 2.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.08GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  36%|███▌      | 1.79GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▌     | 6.08GB / 13.5GB,  120MB/s  

New Data Upload               :  92%|█████████▏| 3.71GB / 4.02GB, 77.7MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▌     | 2.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.08GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.82GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▌     | 6.13GB / 13.5GB,  124MB/s  

New Data Upload               :  91%|█████████ | 3.73GB / 4.09GB, 78.5MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▌     | 2.23GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.09GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.83GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.15GB / 13.5GB,  125MB/s  

New Data Upload               :  90%|█████████ | 3.75GB / 4.16GB, 79.3MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▌     | 2.24GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.09GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.84GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.16GB / 13.5GB,  124MB/s  

New Data Upload               :  90%|█████████ | 3.76GB / 4.16GB, 79.2MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.25GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.10GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.84GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.19GB / 13.5GB,  125MB/s  

New Data Upload               :  91%|█████████ | 3.79GB / 4.16GB, 79.7MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.25GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.10GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.85GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.20GB / 13.5GB,  125MB/s  

New Data Upload               :  90%|████████▉ | 3.80GB / 4.23GB, 80.1MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.26GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▊    | 2.10GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.85GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.22GB / 13.5GB,  126MB/s  

New Data Upload               :  90%|█████████ | 3.82GB / 4.23GB, 80.9MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▊    | 2.11GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.86GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▋     | 6.23GB / 13.5GB,  123MB/s  

New Data Upload               :  91%|█████████ | 3.83GB / 4.23GB, 81.6MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.11GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.87GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▋     | 6.25GB / 13.5GB,  118MB/s  

New Data Upload               :  91%|█████████ | 3.85GB / 4.23GB, 81.5MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.28GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.12GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.87GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▋     | 6.27GB / 13.5GB,  115MB/s  

New Data Upload               :  92%|█████████▏| 3.87GB / 4.23GB, 81.6MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.28GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.12GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.88GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.28GB / 13.5GB,  111MB/s  

New Data Upload               :  90%|█████████ | 3.88GB / 4.29GB, 81.0MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.30GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.13GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.89GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.32GB / 13.5GB,  113MB/s  

New Data Upload               :  91%|█████████ | 3.90GB / 4.29GB, 81.8MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.32GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  60%|█████▉    | 2.14GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.90GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.35GB / 13.5GB,  115MB/s  

New Data Upload               :  91%|█████████▏| 3.92GB / 4.29GB, 81.8MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  60%|█████▉    | 2.14GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.90GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.37GB / 13.5GB,  115MB/s  

New Data Upload               :  90%|█████████ | 3.94GB / 4.36GB, 82.0MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  60%|█████▉    | 2.15GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▊      | 1.91GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.39GB / 13.5GB,  115MB/s  

New Data Upload               :  91%|█████████ | 3.96GB / 4.36GB, 82.3MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.34GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  60%|█████▉    | 2.15GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▊      | 1.91GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.41GB / 13.5GB,  116MB/s  

New Data Upload               :  91%|█████████ | 3.97GB / 4.36GB, 82.5MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.34GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  61%|██████    | 2.20GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▊      | 1.92GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.46GB / 13.5GB,  118MB/s  

New Data Upload               :  92%|█████████▏| 3.99GB / 4.36GB, 81.9MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.35GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  61%|██████    | 2.20GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▉      | 1.92GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.47GB / 13.5GB,  118MB/s  

New Data Upload               :  90%|█████████ | 4.00GB / 4.43GB, 81.8MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  61%|██████▏   | 2.20GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▉      | 1.93GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.49GB / 13.5GB,  119MB/s  

New Data Upload               :  91%|█████████ | 4.02GB / 4.43GB, 82.6MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  61%|██████▏   | 2.21GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▉      | 1.95GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.52GB / 13.5GB,  120MB/s  

New Data Upload               :  91%|█████████ | 4.03GB / 4.43GB, 82.1MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.37GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.21GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|███▉      | 1.98GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▊     | 6.56GB / 13.5GB,  123MB/s  

New Data Upload               :  90%|█████████ | 4.06GB / 4.49GB, 83.4MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.38GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.22GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|████      | 1.98GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.58GB / 13.5GB,  124MB/s  

New Data Upload               :  90%|████████▉ | 4.08GB / 4.56GB, 84.8MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.38GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.22GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|████      | 1.99GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.60GB / 13.5GB,  125MB/s  

New Data Upload               :  90%|████████▉ | 4.10GB / 4.56GB, 85.3MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.23GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|████      | 2.00GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.62GB / 13.5GB,  125MB/s  

New Data Upload               :  90%|█████████ | 4.12GB / 4.56GB, 85.6MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.24GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.01GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.64GB / 13.5GB,  125MB/s  

New Data Upload               :  91%|█████████ | 4.14GB / 4.56GB, 85.8MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▊     | 2.40GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.24GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.02GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.66GB / 13.5GB,  126MB/s  

New Data Upload               :  91%|█████████ | 4.16GB / 4.56GB, 85.9MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▊     | 2.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.24GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|████▉     | 6.67GB / 13.5GB,  122MB/s  

New Data Upload               :  91%|█████████▏| 4.17GB / 4.56GB, 85.8MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▉     | 2.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.24GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|████▉     | 6.68GB / 13.5GB,  122MB/s  

New Data Upload               :  92%|█████████▏| 4.18GB / 4.56GB, 85.3MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▉     | 2.42GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.25GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████▏     | 2.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|████▉     | 6.71GB / 13.5GB,  122MB/s  

New Data Upload               :  91%|█████████ | 4.21GB / 4.63GB, 86.1MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▉     | 2.42GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.25GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|████▉     | 6.73GB / 13.5GB,  123MB/s  

New Data Upload               :  91%|█████████▏| 4.23GB / 4.63GB, 86.7MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▉     | 2.43GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.26GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.07GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|█████     | 6.75GB / 13.5GB,  123MB/s  

New Data Upload               :  92%|█████████▏| 4.25GB / 4.63GB, 86.4MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▉     | 2.44GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.26GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.08GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|█████     | 6.77GB / 13.5GB,  123MB/s  

New Data Upload               :  91%|█████████ | 4.27GB / 4.69GB, 86.9MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▉     | 2.44GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.26GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|█████     | 6.79GB / 13.5GB,  123MB/s  

New Data Upload               :  91%|█████████▏| 4.29GB / 4.69GB, 86.4MB/s  [A


