════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190144
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.45      lr: 3e-5   epochs: 3   GPU: 1
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
████████████████ thr=0.45 ████████████████  19:01:44  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.45] SafeLoRA 학습 19:01:44
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190144
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.45      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.45] start  (19:01:44, free 168GB)
  ...0002-of-00003.safetensors:  40%|████      | 2.00GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  48%|████▊     | 6.48GB / 13.5GB, 98.8MB/s  

New Data Upload               :  91%|█████████ | 4.01GB / 4.43GB, 65.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  45%|████▌     | 2.24GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  63%|██████▎   | 2.26GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  40%|████      | 2.00GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  48%|████▊     | 6.50GB / 13.5GB, 99.7MB/s  

New Data Upload               :  91%|█████████ | 4.03GB / 4.43GB, 66.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  45%|████▌     | 2.24GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  63%|██████▎   | 2.26GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  40%|████      | 2.00GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  48%|████▊     | 6.51GB / 13.5GB, 98.9MB/s  

New Data Upload               :  90%|████████▉ | 4.04GB / 4.49GB, 65.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  46%|████▌     | 2.25GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  63%|██████▎   | 2.26GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████      | 2.00GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  48%|████▊     | 6.52GB / 13.5GB, 92.4MB/s  

New Data Upload               :  90%|█████████ | 4.05GB / 4.49GB, 65.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  46%|████▌     | 2.26GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  63%|██████▎   | 2.27GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████      | 2.01GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  48%|████▊     | 6.53GB / 13.5GB, 89.7MB/s  

New Data Upload               :  90%|█████████ | 4.06GB / 4.49GB, 65.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  46%|████▌     | 2.26GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  63%|██████▎   | 2.27GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████      | 2.01GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  49%|████▊     | 6.54GB / 13.5GB, 89.1MB/s  

New Data Upload               :  91%|█████████ | 4.07GB / 4.49GB, 64.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  63%|██████▎   | 2.27GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████      | 2.02GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  49%|████▊     | 6.56GB / 13.5GB, 89.6MB/s  

New Data Upload               :  91%|█████████ | 4.09GB / 4.49GB, 65.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  47%|████▋     | 2.31GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  63%|██████▎   | 2.28GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████      | 2.02GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  49%|████▉     | 6.61GB / 13.5GB, 92.9MB/s  

New Data Upload               :  91%|█████████▏| 4.11GB / 4.49GB, 65.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  47%|████▋     | 2.32GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  64%|██████▎   | 2.29GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████      | 2.02GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  49%|████▉     | 6.63GB / 13.5GB, 93.4MB/s  

New Data Upload               :  92%|█████████▏| 4.12GB / 4.49GB, 65.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  47%|████▋     | 2.33GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  64%|██████▎   | 2.29GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████      | 2.02GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  49%|████▉     | 6.64GB / 13.5GB, 92.8MB/s  

New Data Upload               :  91%|█████████ | 4.13GB / 4.56GB, 65.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  47%|████▋     | 2.33GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  64%|██████▍   | 2.29GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████      | 2.03GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  49%|████▉     | 6.66GB / 13.5GB, 92.5MB/s  

New Data Upload               :  91%|█████████ | 4.15GB / 4.56GB, 65.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  47%|████▋     | 2.34GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  64%|██████▍   | 2.30GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████      | 2.03GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  49%|████▉     | 6.67GB / 13.5GB, 92.0MB/s  

New Data Upload               :  91%|█████████▏| 4.16GB / 4.56GB, 64.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  47%|████▋     | 2.35GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  64%|██████▍   | 2.30GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████      | 2.04GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  50%|████▉     | 6.68GB / 13.5GB, 92.8MB/s  

New Data Upload               :  92%|█████████▏| 4.18GB / 4.56GB, 65.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  48%|████▊     | 2.35GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  64%|██████▍   | 2.31GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████▏     | 2.04GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  50%|████▉     | 6.71GB / 13.5GB, 94.4MB/s  

New Data Upload               :  92%|█████████▏| 4.20GB / 4.56GB, 66.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  48%|████▊     | 2.37GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  64%|██████▍   | 2.31GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████▏     | 2.04GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  50%|████▉     | 6.72GB / 13.5GB, 94.2MB/s  

New Data Upload               :  91%|█████████ | 4.21GB / 4.63GB, 66.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  48%|████▊     | 2.37GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  64%|██████▍   | 2.31GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████▏     | 2.05GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  50%|████▉     | 6.73GB / 13.5GB, 94.0MB/s  

New Data Upload               :  91%|█████████▏| 4.23GB / 4.63GB, 66.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  48%|████▊     | 2.38GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  65%|██████▍   | 2.32GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  41%|████▏     | 2.05GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  50%|█████     | 6.75GB / 13.5GB, 95.1MB/s  

New Data Upload               :  92%|█████████▏| 4.25GB / 4.63GB, 67.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  48%|████▊     | 2.38GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  65%|██████▍   | 2.33GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.06GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  50%|█████     | 6.77GB / 13.5GB, 89.1MB/s  

New Data Upload               :  92%|█████████▏| 4.26GB / 4.63GB, 67.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  48%|████▊     | 2.39GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  65%|██████▍   | 2.33GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.07GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  50%|█████     | 6.78GB / 13.5GB, 85.9MB/s  

New Data Upload               :  92%|█████████▏| 4.28GB / 4.63GB, 67.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  48%|████▊     | 2.39GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  65%|██████▍   | 2.33GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.07GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  50%|█████     | 6.80GB / 13.5GB, 85.8MB/s  

New Data Upload               :  93%|█████████▎| 4.29GB / 4.63GB, 67.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  49%|████▊     | 2.40GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  65%|██████▍   | 2.33GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.08GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  51%|█████     | 6.81GB / 13.5GB, 85.6MB/s  

New Data Upload               :  93%|█████████▎| 4.30GB / 4.63GB, 66.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  49%|████▊     | 2.40GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  65%|██████▌   | 2.34GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.09GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  51%|█████     | 6.82GB / 13.5GB, 86.2MB/s  

New Data Upload               :  93%|█████████▎| 4.32GB / 4.63GB, 67.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  49%|████▉     | 2.41GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  66%|██████▌   | 2.37GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.09GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  51%|█████     | 6.87GB / 13.5GB, 90.3MB/s  

New Data Upload               :  94%|█████████▎| 4.34GB / 4.63GB, 68.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  49%|████▉     | 2.41GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  68%|██████▊   | 2.43GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.10GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  52%|█████▏    | 6.94GB / 13.5GB, 96.1MB/s  

New Data Upload               :  93%|█████████▎| 4.35GB / 4.69GB, 68.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  49%|████▉     | 2.42GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  68%|██████▊   | 2.44GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  43%|████▎     | 2.10GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  52%|█████▏    | 6.96GB / 13.5GB, 96.3MB/s  

New Data Upload               :  93%|█████████▎| 4.36GB / 4.69GB, 68.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  49%|████▉     | 2.42GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  68%|██████▊   | 2.44GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  43%|████▎     | 2.11GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  52%|█████▏    | 6.97GB / 13.5GB, 96.4MB/s  

New Data Upload               :  92%|█████████▏| 4.37GB / 4.76GB, 68.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  49%|████▉     | 2.42GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  68%|██████▊   | 2.45GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  43%|████▎     | 2.12GB / 4.95GB            [A[A[A[A[A
